args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_0/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1_mask_0', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.51s/it]
2it [00:01,  1.38it/s]
4044it [15:01,  4.52it/s]
4045it [15:02,  4.17it/s]
4046it [15:02,  4.27it/s]
4047it [15:02,  3.66it/s]
4048it [15:02,  3.78it/s]
4049it [15:03,  4.10it/s]
4050it [15:03,  4.07it/s]
4051it [15:03,  4.40it/s]
4052it [15:03,  4.64it/s]
4053it [15:03,  4.68it/s]
4054it [15:04,  4.40it/s]
4055it [15:04,  4.56it/s]
4056it [15:04,  4.13it/s]
4057it [15:04,  4.22it/s]
4058it [15:05,  4.33it/s]
4059it [15:05,  4.04it/s]
4060it [15:05,  4.11it/s]
4061it [15:05,  4.46it/s]
4062it [15:06,  4.74it/s]
4063it [15:06,  4.52it/s]
4064it [15:06,  4.72it/s]
4065it [15:06,  4.91it/s]
4066it [15:06,  5.15it/s]
4067it [15:07,  5.21it/s]
4068it [15:07,  4.91it/s]
4069it [15:07,  5.22it/s]
4070it [15:07,  5.29it/s]
4071it [15:07,  5.17it/s]
4072it [15:08,  4.06it/s]
4073it [15:08,  4.16it/s]
4074it [15:08,  4.63it/s]
4075it [15:08,  4.97it/s]
4076it [15:08,  4.80it/s]
4077it [15:09,  4.70it/s]
4078it [15:09,  4.48it/s]
4079it [15:09,  4.83it/s]
4080it [15:09,  4.64it/s]
4081it [15:10,  4.76it/s]
4082it [15:10,  4.48it/s]
4083it [15:10,  4.77it/s]
4084it [15:10,  4.68it/s]
4085it [15:10,  4.32it/s]
4086it [15:11,  4.57it/s]
4087it [15:11,  4.72it/s]
4088it [15:11,  4.75it/s]
4089it [15:11,  4.76it/s]
4090it [15:11,  4.65it/s]
4091it [15:12,  4.58it/s]
4092it [15:12,  4.47it/s]
4093it [15:12,  4.47it/s]
4094it [15:12,  4.66it/s]
4095it [15:13,  4.93it/s]
4096it [15:13,  4.79it/s]
4097it [15:13,  4.22it/s]
4098it [15:13,  4.27it/s]
4099it [15:13,  4.34it/s]
4100it [15:14,  4.57it/s]
4101it [15:14,  4.41it/s]
4102it [15:14,  4.62it/s]
4103it [15:14,  4.77it/s]
4104it [15:14,  5.05it/s]
4105it [15:15,  5.15it/s]
4106it [15:15,  5.10it/s]
4107it [15:15,  4.68it/s]
4108it [15:15,  4.52it/s]
4109it [15:16,  4.51it/s]
4110it [15:16,  4.63it/s]
4111it [15:16,  4.50it/s]
4112it [15:16,  4.50it/s]
4113it [15:16,  4.66it/s]
4114it [15:17,  4.61it/s]
4115it [15:17,  4.57it/s]
4116it [15:17,  4.78it/s]
4117it [15:17,  4.57it/s]
4118it [15:18,  4.69it/s]
4119it [15:18,  4.64it/s]
4120it [15:18,  4.65it/s]
4121it [15:18,  4.68it/s]
4122it [15:18,  4.31it/s]
4123it [15:19,  4.25it/s]
4124it [15:19,  4.04it/s]
4125it [15:19,  4.36it/s]
4126it [15:19,  4.69it/s]
4127it [15:20,  4.24it/s]
4128it [15:20,  4.39it/s]
4129it [15:20,  4.48it/s]
4130it [15:20,  4.50it/s]
4131it [15:20,  4.65it/s]
4132it [15:21,  4.19it/s]
4133it [15:21,  4.41it/s]
4134it [15:21,  4.41it/s]
4135it [15:21,  4.52it/s]
4136it [15:22,  5.17it/s]
4137it [15:22,  5.47it/s]
4138it [15:22,  5.33it/s]
4139it [15:22,  5.21it/s]
4140it [15:22,  5.36it/s]
4141it [15:22,  5.31it/s]
4142it [15:23,  5.59it/s]
4143it [15:23,  5.63it/s]
4144it [15:23,  5.30it/s]
4145it [15:23,  5.01it/s]
4146it [15:23,  5.02it/s]
4147it [15:24,  5.10it/s]
4148it [15:24,  4.91it/s]
4149it [15:24,  5.25it/s]
4150it [15:24,  5.16it/s]
4151it [15:24,  4.91it/s]
4152it [15:25,  5.06it/s]
4153it [15:25,  5.00it/s]
4154it [15:25,  5.08it/s]
4155it [15:25,  5.36it/s]
4156it [15:25,  5.43it/s]
4157it [15:25,  5.65it/s]
4158it [15:26,  5.42it/s]
4159it [15:26,  5.49it/s]
4160it [15:26,  5.64it/s]
4161it [15:26,  5.43it/s]
4162it [15:26,  5.00it/s]
4163it [15:27,  4.97it/s]
4164it [15:27,  4.75it/s]
4165it [15:27,  4.41it/s]
4166it [15:27,  4.45it/s]
4167it [15:28,  4.41it/s]
4168it [15:28,  4.49it/s]
4169it [15:28,  4.55it/s]
4170it [15:28,  4.62it/s]
4171it [15:28,  4.51it/s]
4172it [15:29,  4.78it/s]
4173it [15:29,  4.61it/s]
4174it [15:29,  5.00it/s]
4175it [15:29,  4.51it/s]
4176it [15:30,  3.84it/s]
4177it [15:30,  3.92it/s]
4178it [15:30,  4.20it/s]
4179it [15:30,  3.89it/s]
4180it [15:31,  4.04it/s]
4181it [15:31,  3.60it/s]
4182it [15:31,  3.75it/s]
4183it [15:31,  4.21it/s]
4184it [15:32,  4.31it/s]
4185it [15:32,  4.46it/s]
4186it [15:32,  4.56it/s]
4187it [15:32,  4.56it/s]
4188it [15:32,  4.85it/s]
4189it [15:33,  4.66it/s]
4190it [15:33,  4.60it/s]
4191it [15:33,  4.74it/s]
4192it [15:33,  4.86it/s]
4193it [15:34,  4.55it/s]
4194it [15:34,  4.34it/s]
4195it [15:34,  4.25it/s]
4196it [15:34,  4.34it/s]
4197it [15:34,  4.82it/s]
4198it [15:35,  5.06it/s]
4199it [15:35,  5.11it/s]
4200it [15:35,  5.08it/s]
4201it [15:35,  4.79it/s]
4202it [15:35,  5.10it/s]
4203it [15:36,  5.54it/s]
4204it [15:36,  5.81it/s]
4205it [15:36,  5.96it/s]
4206it [15:36,  5.88it/s]
4207it [15:36,  5.51it/s]
4208it [15:36,  5.58it/s]
4209it [15:37,  5.62it/s]
4210it [15:37,  5.83it/s]
4211it [15:37,  5.62it/s]
4212it [15:37,  5.48it/s]
4213it [15:37,  5.41it/s]
4214it [15:37,  5.28it/s]
4215it [15:38,  5.01it/s]
4216it [15:38,  4.99it/s]
4217it [15:38,  4.97it/s]
4218it [15:38,  4.87it/s]
4219it [15:39,  4.90it/s]
4220it [15:39,  4.93it/s]
4221it [15:39,  5.13it/s]
4222it [15:39,  4.85it/s]
4223it [15:39,  5.07it/s]
4224it [15:40,  4.96it/s]
4225it [15:40,  4.57it/s]
4226it [15:40,  4.54it/s]
4227it [15:40,  4.21it/s]
4228it [15:41,  3.44it/s]
4229it [15:41,  3.85it/s]
4230it [15:41,  4.03it/s]
4231it [15:41,  4.21it/s]
4232it [15:41,  4.65it/s]
4233it [15:42,  4.14it/s]
4234it [15:42,  3.57it/s]
4235it [15:42,  3.69it/s]
4236it [15:43,  4.11it/s]
4237it [15:43,  4.26it/s]
4238it [15:43,  4.42it/s]
4239it [15:43,  4.48it/s]
4240it [15:43,  4.48it/s]
4241it [15:44,  4.50it/s]
4242it [15:44,  4.44it/s]
4243it [15:44,  4.23it/s]
4244it [15:44,  4.27it/s]
4245it [15:45,  4.22it/s]
4246it [15:45,  4.49it/s]
4247it [15:45,  4.10it/s]
4248it [15:45,  4.12it/s]
4249it [15:46,  3.84it/s]
4250it [15:46,  4.05it/s]
4251it [15:46,  4.39it/s]
4252it [15:46,  4.56it/s]
4253it [15:46,  4.74it/s]
4254it [15:47,  5.05it/s]
4255it [15:47,  4.85it/s]
4256it [15:47,  4.90it/s]
4257it [15:47,  5.12it/s]
4258it [15:47,  4.91it/s]
4259it [15:48,  4.40it/s]
4260it [15:48,  4.50it/s]
4261it [15:48,  4.33it/s]
4262it [15:49,  3.88it/s]
4263it [15:49,  3.94it/s]
4264it [15:49,  3.97it/s]
4265it [15:49,  4.29it/s]
4266it [15:49,  4.37it/s]
4267it [15:50,  4.44it/s]
4268it [15:50,  4.75it/s]
4269it [15:50,  4.57it/s]
4270it [15:50,  4.93it/s]
4271it [15:50,  5.23it/s]
4272it [15:51,  5.66it/s]
4273it [15:51,  5.53it/s]
4274it [15:51,  5.66it/s]
4275it [15:51,  5.54it/s]
4276it [15:51,  5.27it/s]
4277it [15:52,  4.84it/s]
4278it [15:52,  4.95it/s]
4279it [15:52,  4.97it/s]
4280it [15:52,  4.75it/s]
4281it [15:52,  4.61it/s]
4282it [15:53,  4.71it/s]
4283it [15:53,  4.90it/s]
4284it [15:53,  4.84it/s]
4285it [15:53,  4.48it/s]
4286it [15:53,  4.71it/s]
4287it [15:54,  4.82it/s]
4288it [15:54,  4.78it/s]
4289it [15:54,  4.92it/s]
4290it [15:54,  4.78it/s]
4291it [15:54,  4.77it/s]
4292it [15:55,  4.92it/s]
4293it [15:55,  4.85it/s]
4294it [15:55,  4.80it/s]
4295it [15:55,  4.82it/s]
4296it [15:56,  4.59it/s]
4297it [15:56,  4.63it/s]
4298it [15:56,  4.44it/s]
4299it [15:56,  3.82it/s]
4300it [15:57,  3.66it/s]
4301it [15:57,  3.60it/s]
4302it [15:57,  3.90it/s]
4303it [15:57,  3.83it/s]
4304it [15:58,  3.99it/s]
4305it [15:58,  4.29it/s]
4306it [15:58,  4.48it/s]
4307it [15:58,  4.89it/s]
4308it [15:58,  4.41it/s]
4309it [15:59,  3.92it/s]
4310it [15:59,  3.94it/s]
4311it [15:59,  4.31it/s]
4312it [15:59,  4.52it/s]
4313it [16:00,  4.30it/s]
4314it [16:00,  4.03it/s]
4315it [16:00,  3.82it/s]
4316it [16:00,  4.07it/s]
4317it [16:01,  4.38it/s]
4318it [16:01,  4.39it/s]
4319it [16:01,  4.42it/s]
4320it [16:01,  4.59it/s]
4321it [16:01,  4.71it/s]
4322it [16:02,  4.37it/s]
4323it [16:02,  4.20it/s]
4324it [16:02,  4.08it/s]
4325it [16:02,  4.22it/s]
4326it [16:03,  4.14it/s]
4327it [16:03,  4.13it/s]
4328it [16:03,  4.24it/s]
4329it [16:03,  4.32it/s]
4330it [16:04,  4.29it/s]
4331it [16:04,  4.31it/s]
4332it [16:04,  4.40it/s]
4333it [16:04,  4.51it/s]
4334it [16:05,  4.71it/s]
4335it [16:05,  4.97it/s]
4336it [16:05,  4.80it/s]
4337it [16:05,  4.72it/s]
4338it [16:05,  4.70it/s]
4339it [16:06,  4.86it/s]
4340it [16:06,  4.38it/s]
4341it [16:06,  4.61it/s]
4342it [16:06,  4.22it/s]
4343it [16:07,  4.25it/s]
4344it [16:07,  4.02it/s]
4345it [16:07,  4.30it/s]
4346it [16:07,  4.36it/s]
4347it [16:07,  4.15it/s]
4348it [16:08,  4.31it/s]
4349it [16:08,  4.70it/s]
4350it [16:08,  4.90it/s]
4351it [16:08,  4.86it/s]
4352it [16:08,  4.96it/s]
4353it [16:09,  5.31it/s]
4354it [16:09,  5.60it/s]
4355it [16:09,  5.63it/s]
4356it [16:09,  5.10it/s]
4357it [16:09,  5.17it/s]
4358it [16:10,  4.35it/s]
4359it [16:10,  4.21it/s]
4360it [16:10,  4.38it/s]
4361it [16:10,  4.64it/s]
4362it [16:11,  4.54it/s]
4363it [16:11,  4.47it/s]
4364it [16:11,  4.23it/s]
4365it [16:11,  4.58it/s]
4366it [16:11,  4.60it/s]
4367it [16:12,  4.76it/s]
4368it [16:12,  4.53it/s]
4369it [16:12,  3.63it/s]
4370it [16:12,  3.96it/s]
4371it [16:13,  4.14it/s]
4372it [16:13,  4.10it/s]
4373it [16:13,  4.08it/s]
4374it [16:13,  3.99it/s]
4375it [16:14,  4.42it/s]
4376it [16:14,  4.21it/s]
4377it [16:14,  4.13it/s]
4378it [16:14,  3.95it/s]
4379it [16:15,  3.93it/s]
4380it [16:15,  4.09it/s]
4381it [16:15,  4.44it/s]
4382it [16:15,  4.62it/s]
4383it [16:16,  4.59it/s]
4384it [16:16,  4.46it/s]
4385it [16:16,  4.77it/s]
4386it [16:16,  4.79it/s]
4387it [16:16,  4.55it/s]
4388it [16:17,  4.32it/s]
4389it [16:17,  4.49it/s]
4390it [16:17,  4.51it/s]
4391it [16:17,  4.24it/s]
4392it [16:18,  4.34it/s]
4393it [16:18,  4.29it/s]
4394it [16:18,  4.23it/s]
4395it [16:18,  4.36it/s]
4396it [16:18,  4.70it/s]
4397it [16:19,  4.64it/s]
4398it [16:19,  4.70it/s]
4399it [16:19,  4.76it/s]
4400it [16:19,  5.29it/s]
4401it [16:19,  5.43it/s]
4402it [16:20,  5.74it/s]
4403it [16:20,  5.40it/s]
4404it [16:20,  5.12it/s]
4405it [16:20,  5.49it/s]
4406it [16:20,  5.26it/s]
4407it [16:21,  5.10it/s]
4408it [16:21,  5.32it/s]
4409it [16:21,  5.18it/s]
4410it [16:21,  4.29it/s]
4411it [16:22,  3.74it/s]
4412it [16:22,  3.91it/s]
4413it [16:22,  4.05it/s]
4414it [16:22,  4.15it/s]
4415it [16:22,  4.20it/s]
4416it [16:23,  4.54it/s]
4417it [16:23,  4.65it/s]
4418it [16:23,  4.79it/s]
4419it [16:23,  4.89it/s]
4420it [16:23,  4.99it/s]
4421it [16:24,  5.20it/s]
4422it [16:24,  5.38it/s]
4423it [16:24,  5.37it/s]
4424it [16:24,  5.18it/s]
4425it [16:24,  4.74it/s]
4426it [16:25,  4.68it/s]
4427it [16:25,  4.83it/s]
4428it [16:25,  4.67it/s]
4429it [16:25,  4.62it/s]
4430it [16:26,  4.43it/s]
4431it [16:26,  4.58it/s]
4432it [16:26,  4.76it/s]
4433it [16:26,  4.66it/s]
4434it [16:26,  4.79it/s]
4435it [16:27,  4.83it/s]
4436it [16:27,  5.01it/s]
4437it [16:27,  4.88it/s]
4438it [16:27,  4.76it/s]
4439it [16:27,  4.38it/s]
4440it [16:28,  4.12it/s]
4441it [16:28,  4.29it/s]
4442it [16:28,  4.29it/s]
4443it [16:28,  4.33it/s]
4444it [16:29,  4.21it/s]
4445it [16:29,  3.89it/s]
4446it [16:29,  3.98it/s]
4447it [16:29,  3.99it/s]
4448it [16:30,  3.45it/s]
4449it [16:30,  3.33it/s]
4450it [16:30,  3.78it/s]
4451it [16:31,  3.94it/s]
4452it [16:31,  4.08it/s]
4453it [16:31,  4.40it/s]
4454it [16:31,  4.46it/s]
4455it [16:31,  4.14it/s]
4456it [16:32,  4.33it/s]
4457it [16:32,  4.57it/s]
4458it [16:32,  4.62it/s]
4459it [16:32,  4.74it/s]
4460it [16:32,  4.90it/s]
4461it [16:33,  4.60it/s]
4462it [16:33,  4.40it/s]
4463it [16:33,  4.12it/s]
4464it [16:33,  4.69it/s]
4465it [16:34,  5.07it/s]
4466it [16:34,  5.39it/s]
4467it [16:34,  5.51it/s]
4468it [16:34,  5.12it/s]
4469it [16:34,  5.32it/s]
4470it [16:35,  4.89it/s]
4471it [16:35,  4.67it/s]
4472it [16:35,  4.80it/s]
4473it [16:35,  5.01it/s]
4474it [16:35,  4.86it/s]
4475it [16:36,  4.94it/s]
4476it [16:36,  4.98it/s]
4477it [16:36,  5.18it/s]
4478it [16:36,  5.14it/s]
4479it [16:36,  4.94it/s]
4480it [16:37,  5.05it/s]
4481it [16:37,  5.00it/s]
4482it [16:37,  4.91it/s]
4483it [16:37,  4.97it/s]
4484it [16:37,  5.07it/s]
4485it [16:37,  5.22it/s]
4486it [16:38,  5.35it/s]
4487it [16:38,  5.34it/s]
4488it [16:38,  5.45it/s]
4489it [16:38,  5.18it/s]
4490it [16:39,  4.64it/s]
4491it [16:39,  4.89it/s]
4492it [16:39,  4.94it/s]
4493it [16:39,  5.13it/s]
4494it [16:39,  5.21it/s]
4495it [16:39,  4.99it/s]
4496it [16:40,  4.80it/s]
4497it [16:40,  4.45it/s]
4498it [16:40,  4.58it/s]
4499it [16:40,  4.79it/s]
4500it [16:41,  5.12it/s]
4500it [16:41,  4.50it/s]
PTBTokenizer tokenized 56481 tokens at 363446.51 tokens per second.
PTBTokenizer tokenized 4844 tokens at 29094.98 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/Transformer/Project/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.5 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.2 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.8 sec].
Threads( StanfordCoreNLP ) [11.478 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 19.17 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 4009, 'reflen': 3986, 'guess': [4009, 3592, 3175, 2758], 'correct': [2365, 933, 351, 134]}
ratio: 1.0057701956846448
Bleu_1: 0.590
Bleu_2: 0.391
Bleu_3: 0.257
Bleu_4: 0.169
computing METEOR score...
METEOR: 0.168
computing Rouge score...
ROUGE_L: 0.380
computing CIDEr score...
CIDEr: 0.324
computing SPICE score...
SPICE: 0.059
Bleu_1: 0.590
Bleu_2: 0.391
Bleu_3: 0.257
Bleu_4: 0.169
METEOR: 0.168
ROUGE_L: 0.380
CIDEr: 0.324
SPICE: 0.059
PTBTokenizer tokenized 359390 tokens at 1269599.19 tokens per second.
PTBTokenizer tokenized 31008 tokens at 239634.12 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/Transformer/Project/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.7 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [2.1 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [1.0 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
Threads( StanfordCoreNLP ) [29.635 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 44.95 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 25654, 'reflen': 25583, 'guess': [25654, 22984, 20314, 17644], 'correct': [15001, 5539, 1887, 670]}
ratio: 1.002775280459641
Bleu_1: 0.585
Bleu_2: 0.375
Bleu_3: 0.236
Bleu_4: 0.149
computing METEOR score...
METEOR: 0.166
computing Rouge score...
ROUGE_L: 0.376
computing CIDEr score...
CIDEr: 0.405
computing SPICE score...
SPICE: 0.057
Bleu_1: 0.585
Bleu_2: 0.375
Bleu_3: 0.236
Bleu_4: 0.149
METEOR: 0.166
ROUGE_L: 0.376
CIDEr: 0.405
SPICE: 0.057
PTBTokenizer tokenized 179060 tokens at 695781.44 tokens per second.
PTBTokenizer tokenized 16257 tokens at 137597.95 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/Transformer/Project/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.4 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.3 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.7 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.7 sec].
Threads( StanfordCoreNLP ) [12.361 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 22.34 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 13421, 'reflen': 13362, 'guess': [13421, 12008, 10595, 9182], 'correct': [8164, 2950, 880, 274]}
ratio: 1.0044155066606044
Bleu_1: 0.608
Bleu_2: 0.387
Bleu_3: 0.232
Bleu_4: 0.139
computing METEOR score...
METEOR: 0.165
computing Rouge score...
ROUGE_L: 0.385
computing CIDEr score...
CIDEr: 0.533
computing SPICE score...
SPICE: 0.062
Bleu_1: 0.608
Bleu_2: 0.387
Bleu_3: 0.232
Bleu_4: 0.139
METEOR: 0.165
ROUGE_L: 0.385
CIDEr: 0.533
SPICE: 0.062
PTBTokenizer tokenized 594933 tokens at 494986.22 tokens per second.
PTBTokenizer tokenized 52111 tokens at 257798.79 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/Transformer/Project/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 12.89 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 43084, 'reflen': 42931, 'guess': [43084, 38584, 34084, 29584], 'correct': [25530, 9422, 3118, 1078]}
ratio: 1.0035638582842001
Bleu_1: 0.593
Bleu_2: 0.380
Bleu_3: 0.237
Bleu_4: 0.148
computing METEOR score...
METEOR: 0.166
computing Rouge score...
ROUGE_L: 0.379
computing CIDEr score...
CIDEr: 0.450
computing SPICE score...
SPICE: 0.059
Bleu_1: 0.593
Bleu_2: 0.380
Bleu_3: 0.237
Bleu_4: 0.148
METEOR: 0.166
ROUGE_L: 0.379
CIDEr: 0.450
SPICE: 0.059
