args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_06/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_06', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.07s/it]
2it [00:01,  1.80it/s]
4044it [14:50,  3.83it/s]
4045it [14:50,  4.12it/s]
4046it [14:50,  4.15it/s]
4047it [14:50,  4.34it/s]
4048it [14:50,  4.31it/s]
4049it [14:51,  4.48it/s]
4050it [14:51,  4.57it/s]
4051it [14:51,  4.36it/s]
4052it [14:51,  4.42it/s]
4053it [14:52,  4.24it/s]
4054it [14:52,  4.53it/s]
4055it [14:52,  4.52it/s]
4056it [14:52,  4.51it/s]
4057it [14:52,  4.43it/s]
4058it [14:53,  4.42it/s]
4059it [14:53,  3.44it/s]
4060it [14:53,  3.75it/s]
4061it [14:54,  4.06it/s]
4062it [14:54,  4.04it/s]
4063it [14:54,  4.17it/s]
4064it [14:54,  4.44it/s]
4065it [14:54,  4.61it/s]
4066it [14:55,  4.68it/s]
4067it [14:55,  4.84it/s]
4068it [14:55,  4.74it/s]
4069it [14:55,  4.74it/s]
4070it [14:55,  4.83it/s]
4071it [14:56,  5.09it/s]
4072it [14:56,  5.10it/s]
4073it [14:56,  4.91it/s]
4074it [14:56,  4.68it/s]
4075it [14:56,  5.19it/s]
4076it [14:57,  4.87it/s]
4077it [14:57,  5.10it/s]
4078it [14:57,  4.96it/s]
4079it [14:57,  4.71it/s]
4080it [14:57,  4.75it/s]
4081it [14:58,  3.56it/s]
4082it [14:58,  3.71it/s]
4083it [14:58,  3.85it/s]
4084it [14:59,  3.83it/s]
4085it [14:59,  3.99it/s]
4086it [14:59,  4.24it/s]
4087it [14:59,  4.36it/s]
4088it [15:00,  4.26it/s]
4089it [15:00,  4.32it/s]
4090it [15:00,  4.45it/s]
4091it [15:00,  4.66it/s]
4092it [15:00,  5.06it/s]
4093it [15:00,  5.49it/s]
4094it [15:01,  5.11it/s]
4095it [15:01,  4.85it/s]
4096it [15:01,  4.99it/s]
4097it [15:01,  4.78it/s]
4098it [15:02,  4.78it/s]
4099it [15:02,  4.69it/s]
4100it [15:02,  3.74it/s]
4101it [15:03,  3.24it/s]
4102it [15:03,  3.65it/s]
4103it [15:03,  3.96it/s]
4104it [15:03,  3.91it/s]
4105it [15:03,  4.23it/s]
4106it [15:04,  4.39it/s]
4107it [15:04,  4.63it/s]
4108it [15:04,  4.75it/s]
4109it [15:04,  4.69it/s]
4110it [15:04,  4.41it/s]
4111it [15:05,  4.70it/s]
4112it [15:05,  4.03it/s]
4113it [15:05,  3.85it/s]
4114it [15:05,  4.17it/s]
4115it [15:06,  4.56it/s]
4116it [15:06,  4.32it/s]
4117it [15:06,  4.65it/s]
4118it [15:06,  4.44it/s]
4119it [15:07,  4.43it/s]
4120it [15:07,  4.10it/s]
4121it [15:07,  4.00it/s]
4122it [15:07,  4.17it/s]
4123it [15:08,  3.93it/s]
4124it [15:08,  4.03it/s]
4125it [15:08,  4.18it/s]
4126it [15:08,  4.44it/s]
4127it [15:08,  4.76it/s]
4128it [15:09,  4.85it/s]
4129it [15:09,  4.94it/s]
4130it [15:09,  4.90it/s]
4131it [15:09,  4.77it/s]
4132it [15:09,  5.03it/s]
4133it [15:10,  4.93it/s]
4134it [15:10,  4.68it/s]
4135it [15:10,  4.79it/s]
4136it [15:10,  4.99it/s]
4137it [15:10,  4.74it/s]
4138it [15:11,  4.50it/s]
4139it [15:11,  3.67it/s]
4140it [15:11,  3.45it/s]
4141it [15:12,  3.80it/s]
4142it [15:12,  3.93it/s]
4143it [15:12,  3.81it/s]
4144it [15:12,  3.96it/s]
4145it [15:13,  4.18it/s]
4146it [15:13,  4.32it/s]
4147it [15:13,  4.32it/s]
4148it [15:13,  4.29it/s]
4149it [15:13,  4.52it/s]
4150it [15:14,  4.68it/s]
4151it [15:14,  4.69it/s]
4152it [15:14,  4.46it/s]
4153it [15:14,  4.54it/s]
4154it [15:15,  4.79it/s]
4155it [15:15,  4.61it/s]
4156it [15:15,  4.69it/s]
4157it [15:15,  4.61it/s]
4158it [15:16,  4.11it/s]
4159it [15:16,  4.08it/s]
4160it [15:16,  4.05it/s]
4161it [15:16,  3.85it/s]
4162it [15:16,  4.19it/s]
4163it [15:17,  4.29it/s]
4164it [15:17,  4.40it/s]
4165it [15:17,  4.53it/s]
4166it [15:17,  4.78it/s]
4167it [15:18,  4.74it/s]
4168it [15:18,  4.42it/s]
4169it [15:18,  4.66it/s]
4170it [15:18,  4.87it/s]
4171it [15:18,  5.03it/s]
4172it [15:19,  5.23it/s]
4173it [15:19,  4.85it/s]
4174it [15:19,  4.63it/s]
4175it [15:19,  4.90it/s]
4176it [15:19,  5.12it/s]
4177it [15:20,  4.90it/s]
4178it [15:20,  4.82it/s]
4179it [15:20,  4.59it/s]
4180it [15:20,  4.51it/s]
4181it [15:21,  4.35it/s]
4182it [15:21,  4.28it/s]
4183it [15:21,  4.24it/s]
4184it [15:21,  4.23it/s]
4185it [15:21,  4.13it/s]
4186it [15:22,  4.29it/s]
4187it [15:22,  4.41it/s]
4188it [15:22,  4.46it/s]
4189it [15:22,  3.90it/s]
4190it [15:23,  4.14it/s]
4191it [15:23,  3.95it/s]
4192it [15:23,  4.44it/s]
4193it [15:23,  4.36it/s]
4194it [15:24,  3.95it/s]
4195it [15:24,  4.31it/s]
4196it [15:24,  3.91it/s]
4197it [15:24,  4.04it/s]
4198it [15:25,  3.79it/s]
4199it [15:25,  3.86it/s]
4200it [15:25,  3.85it/s]
4201it [15:25,  3.79it/s]
4202it [15:26,  3.86it/s]
4203it [15:26,  4.16it/s]
4204it [15:26,  4.11it/s]
4205it [15:26,  4.09it/s]
4206it [15:27,  3.89it/s]
4207it [15:27,  4.17it/s]
4208it [15:27,  4.04it/s]
4209it [15:27,  4.01it/s]
4210it [15:28,  3.90it/s]
4211it [15:28,  4.16it/s]
4212it [15:28,  4.74it/s]
4213it [15:28,  4.72it/s]
4214it [15:28,  5.12it/s]
4215it [15:29,  4.61it/s]
4216it [15:29,  5.01it/s]
4217it [15:29,  5.15it/s]
4218it [15:29,  4.94it/s]
4219it [15:29,  5.08it/s]
4220it [15:30,  4.82it/s]
4221it [15:30,  4.28it/s]
4222it [15:30,  4.19it/s]
4223it [15:31,  3.05it/s]
4224it [15:31,  3.21it/s]
4225it [15:31,  3.53it/s]
4226it [15:31,  4.05it/s]
4227it [15:32,  4.33it/s]
4228it [15:32,  3.95it/s]
4229it [15:32,  4.12it/s]
4230it [15:32,  4.00it/s]
4231it [15:33,  4.17it/s]
4232it [15:33,  4.32it/s]
4233it [15:33,  4.56it/s]
4234it [15:33,  4.43it/s]
4235it [15:33,  4.50it/s]
4236it [15:34,  4.34it/s]
4237it [15:34,  4.30it/s]
4238it [15:34,  4.31it/s]
4239it [15:34,  4.64it/s]
4240it [15:35,  4.48it/s]
4241it [15:35,  4.05it/s]
4242it [15:35,  4.09it/s]
4243it [15:35,  4.17it/s]
4244it [15:36,  4.54it/s]
4245it [15:36,  4.41it/s]
4246it [15:36,  4.50it/s]
4247it [15:36,  4.42it/s]
4248it [15:37,  3.68it/s]
4249it [15:37,  3.89it/s]
4250it [15:37,  3.28it/s]
4251it [15:37,  3.59it/s]
4252it [15:38,  3.12it/s]
4253it [15:38,  3.59it/s]
4254it [15:38,  3.65it/s]
4255it [15:39,  3.79it/s]
4256it [15:39,  3.84it/s]
4257it [15:39,  4.00it/s]
4258it [15:39,  4.15it/s]
4259it [15:39,  4.29it/s]
4260it [15:40,  4.06it/s]
4261it [15:40,  4.16it/s]
4262it [15:40,  3.85it/s]
4263it [15:41,  3.96it/s]
4264it [15:41,  3.38it/s]
4265it [15:41,  3.34it/s]
4266it [15:41,  3.74it/s]
4267it [15:42,  3.71it/s]
4268it [15:42,  3.88it/s]
4269it [15:42,  4.03it/s]
4270it [15:42,  4.10it/s]
4271it [15:43,  4.30it/s]
4272it [15:43,  4.39it/s]
4273it [15:43,  4.46it/s]
4274it [15:43,  4.25it/s]
4275it [15:44,  3.92it/s]
4276it [15:44,  3.87it/s]
4277it [15:44,  3.78it/s]
4278it [15:44,  3.51it/s]
4279it [15:45,  3.76it/s]
4280it [15:45,  3.90it/s]
4281it [15:45,  4.16it/s]
4282it [15:45,  4.45it/s]
4283it [15:46,  4.36it/s]
4284it [15:46,  4.50it/s]
4285it [15:46,  4.62it/s]
4286it [15:46,  4.43it/s]
4287it [15:46,  4.68it/s]
4288it [15:47,  4.71it/s]
4289it [15:47,  4.85it/s]
4290it [15:47,  4.55it/s]
4291it [15:47,  4.61it/s]
4292it [15:48,  3.99it/s]
4293it [15:48,  4.08it/s]
4294it [15:48,  4.26it/s]
4295it [15:48,  4.36it/s]
4296it [15:48,  4.41it/s]
4297it [15:49,  4.46it/s]
4298it [15:49,  4.54it/s]
4299it [15:49,  4.47it/s]
4300it [15:49,  3.76it/s]
4301it [15:50,  3.92it/s]
4302it [15:50,  4.23it/s]
4303it [15:50,  4.38it/s]
4304it [15:50,  4.43it/s]
4305it [15:51,  4.58it/s]
4306it [15:51,  4.67it/s]
4307it [15:51,  4.62it/s]
4308it [15:51,  4.59it/s]
4309it [15:51,  4.49it/s]
4310it [15:52,  4.44it/s]
4311it [15:52,  4.44it/s]
4312it [15:52,  4.22it/s]
4313it [15:52,  4.33it/s]
4314it [15:53,  4.16it/s]
4315it [15:53,  4.34it/s]
4316it [15:53,  4.54it/s]
4317it [15:53,  4.61it/s]
4318it [15:53,  4.70it/s]
4319it [15:54,  4.43it/s]
4320it [15:54,  4.47it/s]
4321it [15:54,  4.64it/s]
4322it [15:54,  4.50it/s]
4323it [15:55,  4.45it/s]
4324it [15:55,  4.60it/s]
4325it [15:55,  4.55it/s]
4326it [15:55,  4.85it/s]
4327it [15:55,  5.33it/s]
4328it [15:56,  4.84it/s]
4329it [15:56,  4.75it/s]
4330it [15:56,  4.78it/s]
4331it [15:56,  4.90it/s]
4332it [15:56,  5.20it/s]
4333it [15:57,  5.22it/s]
4334it [15:57,  5.04it/s]
4335it [15:57,  4.88it/s]
4336it [15:57,  4.85it/s]
4337it [15:57,  4.73it/s]
4338it [15:58,  4.88it/s]
4339it [15:58,  4.45it/s]
4340it [15:58,  4.36it/s]
4341it [15:58,  4.61it/s]
4342it [15:58,  4.83it/s]
4343it [15:59,  4.69it/s]
4344it [15:59,  4.64it/s]
4345it [15:59,  4.67it/s]
4346it [15:59,  4.71it/s]
4347it [16:00,  4.72it/s]
4348it [16:00,  4.91it/s]
4349it [16:00,  5.05it/s]
4350it [16:00,  5.24it/s]
4351it [16:00,  5.05it/s]
4352it [16:01,  4.81it/s]
4353it [16:01,  5.00it/s]
4354it [16:01,  5.13it/s]
4355it [16:01,  5.28it/s]
4356it [16:01,  5.04it/s]
4357it [16:02,  4.78it/s]
4358it [16:02,  4.68it/s]
4359it [16:02,  4.67it/s]
4360it [16:02,  4.49it/s]
4361it [16:02,  4.32it/s]
4362it [16:03,  4.29it/s]
4363it [16:03,  4.30it/s]
4364it [16:03,  4.36it/s]
4365it [16:03,  4.53it/s]
4366it [16:04,  4.49it/s]
4367it [16:04,  4.23it/s]
4368it [16:04,  4.27it/s]
4369it [16:04,  4.35it/s]
4370it [16:05,  4.27it/s]
4371it [16:05,  3.92it/s]
4372it [16:05,  3.70it/s]
4373it [16:05,  4.02it/s]
4374it [16:06,  4.12it/s]
4375it [16:06,  4.37it/s]
4376it [16:06,  4.33it/s]
4377it [16:06,  4.33it/s]
4378it [16:06,  4.28it/s]
4379it [16:07,  4.43it/s]
4380it [16:07,  4.31it/s]
4381it [16:07,  4.56it/s]
4382it [16:07,  4.72it/s]
4383it [16:07,  5.01it/s]
4384it [16:08,  4.84it/s]
4385it [16:08,  4.91it/s]
4386it [16:08,  4.87it/s]
4387it [16:08,  4.94it/s]
4388it [16:08,  5.18it/s]
4389it [16:09,  4.74it/s]
4390it [16:09,  4.67it/s]
4391it [16:09,  4.80it/s]
4392it [16:09,  4.87it/s]
4393it [16:10,  4.94it/s]
4394it [16:10,  4.82it/s]
4395it [16:10,  4.93it/s]
4396it [16:10,  5.16it/s]
4397it [16:10,  5.24it/s]
4398it [16:11,  5.32it/s]
4399it [16:11,  4.74it/s]
4400it [16:11,  4.74it/s]
4401it [16:11,  4.61it/s]
4402it [16:11,  4.66it/s]
4403it [16:12,  4.63it/s]
4404it [16:12,  4.64it/s]
4405it [16:12,  4.65it/s]
4406it [16:12,  4.75it/s]
4407it [16:12,  4.77it/s]
4408it [16:13,  5.05it/s]
4409it [16:13,  4.79it/s]
4410it [16:13,  4.78it/s]
4411it [16:13,  4.67it/s]
4412it [16:14,  4.28it/s]
4413it [16:14,  4.55it/s]
4414it [16:14,  4.47it/s]
4415it [16:14,  4.62it/s]
4416it [16:14,  4.70it/s]
4417it [16:15,  4.47it/s]
4418it [16:15,  3.69it/s]
4419it [16:15,  3.84it/s]
4420it [16:16,  3.95it/s]
4421it [16:16,  4.02it/s]
4422it [16:16,  4.11it/s]
4423it [16:16,  4.28it/s]
4424it [16:16,  4.33it/s]
4425it [16:17,  4.21it/s]
4426it [16:17,  4.43it/s]
4427it [16:17,  4.77it/s]
4428it [16:17,  4.56it/s]
4429it [16:18,  4.50it/s]
4430it [16:18,  4.60it/s]
4431it [16:18,  4.85it/s]
4432it [16:18,  5.10it/s]
4433it [16:18,  4.82it/s]
4434it [16:19,  4.46it/s]
4435it [16:19,  4.29it/s]
4436it [16:19,  3.79it/s]
4437it [16:20,  2.82it/s]
4438it [16:20,  3.29it/s]
4439it [16:20,  3.47it/s]
4440it [16:20,  3.71it/s]
4441it [16:21,  3.98it/s]
4442it [16:21,  4.06it/s]
4443it [16:21,  4.19it/s]
4444it [16:21,  4.42it/s]
4445it [16:21,  4.65it/s]
4446it [16:22,  4.30it/s]
4447it [16:22,  4.54it/s]
4448it [16:22,  4.32it/s]
4449it [16:22,  4.25it/s]
4450it [16:23,  4.67it/s]
4451it [16:23,  4.60it/s]
4452it [16:23,  4.68it/s]
4453it [16:23,  4.42it/s]
4454it [16:23,  4.56it/s]
4455it [16:24,  3.96it/s]
4456it [16:24,  4.06it/s]
4457it [16:24,  4.21it/s]
4458it [16:24,  4.45it/s]
4459it [16:25,  4.79it/s]
4460it [16:25,  4.52it/s]
4461it [16:25,  4.55it/s]
4462it [16:25,  4.56it/s]
4463it [16:25,  4.93it/s]
4464it [16:26,  4.88it/s]
4465it [16:26,  4.68it/s]
4466it [16:26,  4.96it/s]
4467it [16:26,  4.51it/s]
4468it [16:27,  4.39it/s]
4469it [16:27,  4.42it/s]
4470it [16:27,  4.31it/s]
4471it [16:27,  3.69it/s]
4472it [16:28,  3.81it/s]
4473it [16:28,  4.36it/s]
4474it [16:28,  4.57it/s]
4475it [16:28,  4.60it/s]
4476it [16:28,  4.60it/s]
4477it [16:29,  4.65it/s]
4478it [16:29,  4.48it/s]
4479it [16:29,  4.75it/s]
4480it [16:29,  4.74it/s]
4481it [16:29,  4.91it/s]
4482it [16:30,  4.90it/s]
4483it [16:30,  4.96it/s]
4484it [16:30,  5.19it/s]
4485it [16:30,  4.92it/s]
4486it [16:30,  4.88it/s]
4487it [16:31,  4.98it/s]
4488it [16:31,  4.59it/s]
4489it [16:31,  4.39it/s]
4490it [16:32,  3.89it/s]
4491it [16:32,  4.04it/s]
4492it [16:32,  3.84it/s]
4493it [16:32,  3.87it/s]
4494it [16:33,  4.02it/s]
4495it [16:33,  4.23it/s]
4496it [16:33,  4.51it/s]
4497it [16:33,  4.57it/s]
4498it [16:33,  4.62it/s]
4499it [16:34,  4.64it/s]
4500it [16:34,  4.69it/s]
4501it [16:34,  4.77it/s]
4502it [16:34,  5.11it/s]
4503it [16:34,  5.23it/s]
4504it [16:35,  5.03it/s]
4505it [16:35,  5.11it/s]
4506it [16:35,  4.85it/s]
4507it [16:35,  5.07it/s]
4508it [16:35,  4.60it/s]
4509it [16:36,  4.34it/s]
4510it [16:36,  4.36it/s]
4511it [16:36,  4.33it/s]
4512it [16:36,  4.21it/s]
4513it [16:37,  4.50it/s]
4514it [16:37,  4.58it/s]
4515it [16:37,  4.42it/s]
4516it [16:37,  4.64it/s]
4517it [16:37,  4.76it/s]
4518it [16:38,  4.36it/s]
4519it [16:38,  3.84it/s]
4520it [16:38,  3.93it/s]
4521it [16:38,  4.28it/s]
4522it [16:39,  4.12it/s]
4523it [16:39,  4.17it/s]
4524it [16:39,  3.98it/s]
4525it [16:40,  3.60it/s]
4526it [16:40,  4.15it/s]
4527it [16:40,  4.42it/s]
4528it [16:40,  4.41it/s]
4529it [16:40,  4.47it/s]
4530it [16:41,  4.58it/s]
4531it [16:41,  4.71it/s]
4532it [16:41,  4.82it/s]
4533it [16:41,  4.71it/s]
4534it [16:41,  4.59it/s]
4535it [16:42,  4.39it/s]
4536it [16:42,  4.60it/s]
4537it [16:42,  4.27it/s]
4538it [16:42,  4.50it/s]
4539it [16:42,  4.69it/s]
4540it [16:43,  4.86it/s]
4541it [16:43,  4.65it/s]
4542it [16:43,  4.71it/s]
4543it [16:43,  4.57it/s]
4544it [16:44,  4.41it/s]
4545it [16:44,  4.77it/s]
4546it [16:44,  4.61it/s]
4547it [16:44,  4.75it/s]
4548it [16:44,  5.03it/s]
4549it [16:45,  5.27it/s]
4550it [16:45,  5.07it/s]
4551it [16:45,  5.05it/s]
4552it [16:45,  4.68it/s]
4553it [16:45,  4.34it/s]
4554it [16:46,  4.40it/s]
4555it [16:46,  4.66it/s]
4556it [16:46,  4.70it/s]
4557it [16:46,  4.26it/s]
4558it [16:47,  4.24it/s]
4559it [16:47,  4.17it/s]
4560it [16:47,  4.44it/s]
4561it [16:47,  4.53it/s]
4562it [16:47,  4.82it/s]
4563it [16:48,  5.01it/s]
4564it [16:48,  5.07it/s]
4565it [16:48,  5.03it/s]
4566it [16:48,  4.89it/s]
4567it [16:48,  4.59it/s]
4568it [16:49,  4.67it/s]
4569it [16:49,  4.89it/s]
4570it [16:49,  5.15it/s]
4571it [16:49,  5.19it/s]
4572it [16:49,  4.87it/s]
4573it [16:50,  5.05it/s]
4574it [16:50,  4.96it/s]
4575it [16:50,  4.46it/s]
4576it [16:50,  3.76it/s]
4577it [16:51,  3.52it/s]
4578it [16:51,  3.93it/s]
4579it [16:51,  4.30it/s]
4580it [16:51,  4.58it/s]
4581it [16:52,  4.51it/s]
4582it [16:52,  4.61it/s]
4583it [16:52,  4.39it/s]
4584it [16:52,  4.44it/s]
4585it [16:52,  4.37it/s]
4586it [16:53,  4.07it/s]
4587it [16:53,  4.07it/s]
4588it [16:53,  4.17it/s]
4589it [16:53,  4.54it/s]
4590it [16:54,  3.99it/s]
4591it [16:54,  4.18it/s]
4592it [16:54,  3.78it/s]
4593it [16:54,  4.01it/s]
4594it [16:55,  4.02it/s]
4595it [16:55,  4.24it/s]
4596it [16:55,  4.18it/s]
4597it [16:55,  4.29it/s]
4598it [16:56,  4.45it/s]
4599it [16:56,  4.63it/s]
4600it [16:56,  4.59it/s]
4601it [16:56,  4.28it/s]
4602it [16:57,  4.09it/s]
4603it [16:57,  4.08it/s]
4604it [16:57,  4.26it/s]
4605it [16:57,  4.46it/s]
4606it [16:57,  4.29it/s]
4607it [16:58,  4.54it/s]
4608it [16:58,  4.59it/s]
4609it [16:58,  4.70it/s]
4610it [16:58,  4.97it/s]
4611it [16:58,  5.25it/s]
4612it [16:59,  5.41it/s]
4613it [16:59,  5.21it/s]
4614it [16:59,  5.25it/s]
4615it [16:59,  5.51it/s]
4616it [16:59,  5.77it/s]
4617it [16:59,  5.90it/s]
4618it [17:00,  5.85it/s]
4619it [17:00,  5.60it/s]
4620it [17:00,  5.74it/s]
4621it [17:00,  6.00it/s]
4622it [17:00,  5.74it/s]
4623it [17:01,  5.22it/s]
4624it [17:01,  5.39it/s]
4625it [17:01,  5.21it/s]
4626it [17:01,  4.61it/s]
4627it [17:01,  4.96it/s]
4628it [17:02,  5.27it/s]
4629it [17:02,  5.28it/s]
4630it [17:02,  5.33it/s]
4631it [17:02,  5.35it/s]
4632it [17:02,  5.34it/s]
4633it [17:03,  5.24it/s]
4634it [17:03,  4.75it/s]
4635it [17:03,  4.89it/s]
4636it [17:03,  5.12it/s]
4637it [17:03,  5.28it/s]
4638it [17:04,  5.16it/s]
4639it [17:04,  5.24it/s]
4640it [17:04,  5.28it/s]
4641it [17:04,  5.57it/s]
4642it [17:04,  5.34it/s]
4643it [17:04,  5.27it/s]
4644it [17:05,  5.03it/s]
4645it [17:05,  4.53it/s]
4646it [17:05,  4.03it/s]
4647it [17:06,  3.95it/s]
4648it [17:06,  4.12it/s]
4649it [17:06,  3.90it/s]
4650it [17:06,  4.33it/s]
4651it [17:06,  4.44it/s]
4652it [17:07,  4.70it/s]
4653it [17:07,  4.93it/s]
4654it [17:07,  4.85it/s]
4655it [17:07,  5.09it/s]
4656it [17:07,  4.71it/s]
4657it [17:08,  4.24it/s]
4658it [17:08,  3.69it/s]
4659it [17:08,  4.20it/s]
4660it [17:09,  3.84it/s]
4661it [17:09,  4.01it/s]
4662it [17:09,  4.04it/s]
4663it [17:09,  4.00it/s]
4664it [17:09,  4.15it/s]
4665it [17:10,  4.33it/s]
4666it [17:10,  4.41it/s]
4667it [17:10,  4.45it/s]
4668it [17:10,  4.62it/s]
4669it [17:10,  4.97it/s]
4670it [17:11,  5.17it/s]
4671it [17:11,  4.31it/s]
4672it [17:11,  4.48it/s]
4673it [17:11,  4.64it/s]
4674it [17:12,  4.70it/s]
4675it [17:12,  4.76it/s]
4676it [17:12,  4.77it/s]
4677it [17:12,  4.87it/s]
4678it [17:12,  5.22it/s]
4679it [17:13,  5.22it/s]
4680it [17:13,  5.21it/s]
4681it [17:13,  5.45it/s]
4682it [17:13,  5.53it/s]
4683it [17:13,  5.29it/s]
4684it [17:13,  5.09it/s]
4685it [17:14,  5.08it/s]
4686it [17:14,  5.10it/s]
4687it [17:14,  5.11it/s]
4688it [17:14,  5.40it/s]
4689it [17:14,  5.03it/s]
4690it [17:15,  4.72it/s]
4691it [17:15,  4.82it/s]
4692it [17:15,  5.24it/s]
4693it [17:15,  4.93it/s]
4694it [17:15,  4.99it/s]
4695it [17:16,  4.47it/s]
4696it [17:16,  4.56it/s]
4697it [17:16,  4.31it/s]
4698it [17:16,  4.41it/s]
4699it [17:17,  4.84it/s]
4700it [17:17,  5.00it/s]
4701it [17:17,  4.91it/s]
4702it [17:17,  5.06it/s]
4703it [17:17,  5.01it/s]
4704it [17:18,  5.14it/s]
4705it [17:18,  5.14it/s]
4706it [17:18,  5.41it/s]
4707it [17:18,  5.37it/s]
4708it [17:18,  5.52it/s]
4709it [17:18,  5.36it/s]
4710it [17:19,  5.31it/s]
4711it [17:19,  5.25it/s]
4712it [17:19,  5.18it/s]
4713it [17:19,  4.94it/s]
4714it [17:20,  4.90it/s]
4715it [17:20,  4.25it/s]
4716it [17:20,  4.15it/s]
4717it [17:20,  3.94it/s]
4718it [17:21,  4.12it/s]
4719it [17:21,  3.87it/s]
4720it [17:21,  3.89it/s]
4721it [17:21,  4.10it/s]
4722it [17:22,  4.37it/s]
4723it [17:22,  4.72it/s]
4724it [17:22,  4.62it/s]
4725it [17:22,  4.62it/s]
4726it [17:22,  4.84it/s]
4727it [17:23,  4.83it/s]
4728it [17:23,  3.90it/s]
4729it [17:23,  4.05it/s]
4730it [17:23,  4.39it/s]
4731it [17:23,  4.79it/s]
4732it [17:24,  4.20it/s]
4733it [17:24,  4.05it/s]
4734it [17:24,  3.73it/s]
4735it [17:25,  3.71it/s]
4736it [17:25,  4.05it/s]
4737it [17:25,  4.49it/s]
4738it [17:25,  4.79it/s]
4739it [17:25,  5.08it/s]
4740it [17:26,  5.33it/s]
4741it [17:26,  5.54it/s]
4742it [17:26,  5.62it/s]
4743it [17:26,  5.95it/s]
4744it [17:26,  5.63it/s]
4745it [17:26,  4.94it/s]
4746it [17:27,  5.10it/s]
4747it [17:27,  4.73it/s]
4748it [17:27,  4.90it/s]
4749it [17:27,  5.21it/s]
4750it [17:27,  5.41it/s]
4751it [17:28,  5.28it/s]
4752it [17:28,  4.98it/s]
4753it [17:28,  4.80it/s]
4754it [17:28,  5.10it/s]
4755it [17:28,  5.04it/s]
4756it [17:29,  5.03it/s]
4757it [17:29,  5.34it/s]
4758it [17:29,  5.26it/s]
4759it [17:29,  5.16it/s]
4760it [17:29,  5.41it/s]
4761it [17:30,  5.50it/s]
4762it [17:30,  5.30it/s]
4763it [17:30,  5.18it/s]
4764it [17:30,  4.98it/s]
4765it [17:30,  5.11it/s]
4766it [17:31,  4.43it/s]
4767it [17:31,  4.52it/s]
4768it [17:31,  4.67it/s]
4769it [17:31,  4.69it/s]
4770it [17:31,  4.49it/s]
4771it [17:32,  4.59it/s]
4772it [17:32,  4.57it/s]
4773it [17:32,  4.76it/s]
4774it [17:32,  4.71it/s]
4775it [17:33,  4.68it/s]
4776it [17:33,  4.88it/s]
4777it [17:33,  4.68it/s]
4778it [17:33,  4.60it/s]
4779it [17:33,  4.62it/s]
4780it [17:34,  4.74it/s]
4781it [17:34,  5.06it/s]
4782it [17:34,  5.09it/s]
4783it [17:34,  4.95it/s]
4784it [17:34,  5.34it/s]
4785it [17:35,  5.39it/s]
4786it [17:35,  5.07it/s]
4787it [17:35,  5.09it/s]
4788it [17:35,  5.26it/s]
4789it [17:35,  5.18it/s]
4790it [17:36,  4.64it/s]
4791it [17:36,  4.44it/s]
4792it [17:36,  4.08it/s]
4793it [17:36,  4.11it/s]
4794it [17:37,  4.17it/s]
4795it [17:37,  4.44it/s]
4796it [17:37,  4.57it/s]
4797it [17:37,  4.23it/s]
4798it [17:37,  4.41it/s]
4799it [17:38,  4.45it/s]
4800it [17:38,  4.44it/s]
4801it [17:38,  3.68it/s]
4802it [17:39,  3.61it/s]
4803it [17:39,  3.58it/s]
4804it [17:39,  3.93it/s]
4805it [17:39,  4.00it/s]
4806it [17:40,  4.10it/s]
4807it [17:40,  3.93it/s]
4808it [17:40,  4.11it/s]
4809it [17:40,  4.19it/s]
4810it [17:40,  4.43it/s]
4811it [17:41,  4.35it/s]
4812it [17:41,  4.56it/s]
4813it [17:41,  4.74it/s]
4814it [17:41,  4.84it/s]
4815it [17:42,  4.52it/s]
4816it [17:42,  4.39it/s]
4817it [17:42,  4.30it/s]
4818it [17:42,  4.62it/s]
4819it [17:43,  3.95it/s]
4820it [17:43,  4.10it/s]
4821it [17:43,  4.40it/s]
4822it [17:43,  4.34it/s]
4823it [17:43,  4.29it/s]
4824it [17:44,  4.32it/s]
4825it [17:44,  4.39it/s]
4826it [17:44,  4.58it/s]
4827it [17:44,  4.54it/s]
4828it [17:44,  4.66it/s]
4829it [17:45,  4.82it/s]
4830it [17:45,  4.87it/s]
4831it [17:45,  4.95it/s]
4832it [17:45,  5.23it/s]
4833it [17:45,  5.25it/s]
4834it [17:46,  5.04it/s]
4835it [17:46,  5.17it/s]
4836it [17:46,  5.28it/s]
4837it [17:46,  5.19it/s]
4838it [17:46,  5.02it/s]
4839it [17:47,  5.09it/s]
4840it [17:47,  4.98it/s]
4841it [17:47,  4.81it/s]
4842it [17:47,  4.70it/s]
