args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1_mask_02/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1_mask_02', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:01,  1.58s/it]
2it [00:01,  1.24it/s]
4076it [17:13,  3.91it/s]
4077it [17:13,  3.71it/s]
4078it [17:13,  4.22it/s]
4079it [17:13,  4.27it/s]
4080it [17:14,  4.09it/s]
4081it [17:14,  3.16it/s]
4082it [17:14,  3.31it/s]
4083it [17:15,  3.48it/s]
4084it [17:15,  4.00it/s]
4085it [17:15,  3.90it/s]
4086it [17:15,  3.83it/s]
4087it [17:16,  3.35it/s]
4088it [17:16,  3.64it/s]
4089it [17:16,  3.17it/s]
4090it [17:16,  3.56it/s]
4091it [17:17,  2.99it/s]
4092it [17:17,  2.99it/s]
4093it [17:17,  3.40it/s]
4094it [17:18,  3.76it/s]
4095it [17:18,  4.16it/s]
4096it [17:18,  4.35it/s]
4097it [17:18,  4.35it/s]
4098it [17:18,  4.37it/s]
4099it [17:19,  4.42it/s]
4100it [17:19,  4.20it/s]
4101it [17:19,  4.38it/s]
4102it [17:19,  4.30it/s]
4103it [17:20,  4.39it/s]
4104it [17:20,  4.60it/s]
4105it [17:20,  3.96it/s]
4106it [17:21,  3.38it/s]
4107it [17:21,  3.07it/s]
4108it [17:21,  3.43it/s]
4109it [17:21,  3.76it/s]
4110it [17:22,  4.06it/s]
4111it [17:22,  4.29it/s]
4112it [17:22,  4.10it/s]
4113it [17:22,  4.22it/s]
4114it [17:22,  4.38it/s]
4115it [17:23,  4.75it/s]
4116it [17:23,  4.81it/s]
4117it [17:23,  4.72it/s]
4118it [17:23,  4.71it/s]
4119it [17:24,  3.62it/s]
4120it [17:24,  3.22it/s]
4121it [17:24,  3.40it/s]
4122it [17:25,  3.13it/s]
4123it [17:25,  3.52it/s]
4124it [17:25,  3.91it/s]
4125it [17:25,  3.92it/s]
4126it [17:26,  4.02it/s]
4127it [17:26,  2.84it/s]
4128it [17:27,  2.91it/s]
4129it [17:27,  3.47it/s]
4130it [17:27,  3.30it/s]
4131it [17:27,  3.23it/s]
4132it [17:28,  3.50it/s]
4133it [17:28,  3.52it/s]
4134it [17:28,  3.81it/s]
4135it [17:28,  4.04it/s]
4136it [17:29,  3.86it/s]
4137it [17:29,  4.14it/s]
4138it [17:29,  4.25it/s]
4139it [17:29,  4.37it/s]
4140it [17:29,  4.50it/s]
4141it [17:30,  4.52it/s]
4142it [17:30,  4.10it/s]
4143it [17:30,  4.22it/s]
4144it [17:30,  4.51it/s]
4145it [17:31,  4.65it/s]
4146it [17:31,  4.62it/s]
4147it [17:31,  4.23it/s]
4148it [17:31,  4.04it/s]
4149it [17:32,  4.11it/s]
4150it [17:32,  4.24it/s]
4151it [17:32,  3.16it/s]
4152it [17:33,  3.23it/s]
4153it [17:33,  3.60it/s]
4154it [17:33,  4.02it/s]
4155it [17:33,  4.06it/s]
4156it [17:33,  4.19it/s]
4157it [17:34,  4.11it/s]
4158it [17:34,  4.19it/s]
4159it [17:34,  4.15it/s]
4160it [17:34,  4.35it/s]
4161it [17:35,  4.36it/s]
4162it [17:35,  4.58it/s]
4163it [17:35,  4.58it/s]
4164it [17:35,  4.72it/s]
4165it [17:35,  4.86it/s]
4166it [17:36,  4.89it/s]
4167it [17:36,  4.93it/s]
4168it [17:36,  4.77it/s]
4169it [17:36,  4.68it/s]
4170it [17:36,  4.74it/s]
4171it [17:37,  4.23it/s]
4172it [17:37,  4.24it/s]
4173it [17:37,  4.48it/s]
4174it [17:37,  4.61it/s]
4175it [17:38,  4.84it/s]
4176it [17:38,  5.02it/s]
4177it [17:38,  4.99it/s]
4178it [17:38,  4.64it/s]
4179it [17:38,  4.82it/s]
4180it [17:39,  4.66it/s]
4181it [17:39,  5.06it/s]
4182it [17:39,  4.81it/s]
4183it [17:39,  4.94it/s]
4184it [17:39,  4.64it/s]
4185it [17:40,  4.94it/s]
4186it [17:40,  4.60it/s]
4187it [17:40,  4.43it/s]
4188it [17:40,  4.77it/s]
4189it [17:40,  4.99it/s]
4190it [17:41,  5.07it/s]
4191it [17:41,  5.13it/s]
4192it [17:41,  5.32it/s]
4193it [17:41,  5.03it/s]
4194it [17:41,  4.84it/s]
4195it [17:42,  4.72it/s]
4196it [17:42,  4.62it/s]
4197it [17:42,  4.64it/s]
4198it [17:42,  4.38it/s]
4199it [17:43,  4.46it/s]
4200it [17:43,  4.75it/s]
4201it [17:43,  4.81it/s]
4202it [17:43,  4.64it/s]
4203it [17:43,  4.61it/s]
4204it [17:44,  4.64it/s]
4205it [17:44,  4.58it/s]
4206it [17:44,  4.67it/s]
4207it [17:44,  4.77it/s]
4208it [17:44,  4.68it/s]
4209it [17:45,  4.65it/s]
4210it [17:45,  4.58it/s]
4211it [17:45,  4.53it/s]
4212it [17:45,  4.64it/s]
4213it [17:46,  4.62it/s]
4214it [17:46,  4.58it/s]
4215it [17:46,  4.59it/s]
4216it [17:46,  4.68it/s]
4217it [17:46,  4.74it/s]
4218it [17:47,  4.42it/s]
4219it [17:47,  4.55it/s]
4220it [17:47,  3.80it/s]
4221it [17:48,  3.34it/s]
4222it [17:48,  3.18it/s]
4223it [17:48,  3.42it/s]
4224it [17:48,  3.79it/s]
4225it [17:49,  3.90it/s]
4226it [17:49,  4.11it/s]
4227it [17:49,  4.27it/s]
4228it [17:49,  4.41it/s]
4229it [17:50,  4.32it/s]
4230it [17:50,  4.40it/s]
4231it [17:50,  4.39it/s]
4232it [17:50,  4.20it/s]
4233it [17:50,  4.42it/s]
4234it [17:51,  4.43it/s]
4235it [17:51,  3.90it/s]
4236it [17:51,  4.00it/s]
4237it [17:52,  3.22it/s]
4238it [17:52,  3.44it/s]
4239it [17:52,  3.57it/s]
4240it [17:52,  3.79it/s]
4241it [17:53,  3.97it/s]
4242it [17:53,  3.06it/s]
4243it [17:53,  3.06it/s]
4244it [17:54,  3.19it/s]
4245it [17:54,  2.81it/s]
4246it [17:54,  3.16it/s]
4247it [17:55,  3.45it/s]
4248it [17:55,  3.75it/s]
4249it [17:55,  4.06it/s]
4250it [17:55,  4.30it/s]
4251it [17:55,  4.43it/s]
4252it [17:56,  4.29it/s]
4253it [17:56,  4.44it/s]
4254it [17:56,  4.29it/s]
4255it [17:56,  4.34it/s]
4256it [17:57,  4.20it/s]
4257it [17:57,  4.58it/s]
4258it [17:57,  4.42it/s]
4259it [17:57,  4.04it/s]
4260it [17:58,  4.03it/s]
4261it [17:58,  4.26it/s]
4262it [17:58,  4.39it/s]
4263it [17:58,  4.10it/s]
4264it [17:59,  3.96it/s]
4265it [17:59,  3.89it/s]
4266it [17:59,  3.85it/s]
4267it [17:59,  4.11it/s]
4268it [18:00,  3.98it/s]
4269it [18:00,  4.22it/s]
4270it [18:00,  4.22it/s]
4271it [18:00,  4.74it/s]
4272it [18:00,  4.58it/s]
4273it [18:01,  4.93it/s]
4274it [18:01,  4.99it/s]
4275it [18:01,  4.12it/s]
4276it [18:01,  4.61it/s]
4277it [18:01,  5.05it/s]
4278it [18:02,  5.31it/s]
4279it [18:02,  5.63it/s]
4280it [18:02,  5.86it/s]
4281it [18:02,  5.42it/s]
4282it [18:02,  5.54it/s]
4283it [18:03,  5.11it/s]
4284it [18:03,  5.21it/s]
4285it [18:03,  5.67it/s]
4286it [18:03,  5.78it/s]
4287it [18:03,  5.83it/s]
4288it [18:03,  5.88it/s]
4289it [18:04,  5.45it/s]
4290it [18:04,  5.39it/s]
4291it [18:04,  5.49it/s]
4292it [18:04,  5.21it/s]
4293it [18:04,  5.43it/s]
4294it [18:05,  4.30it/s]
4295it [18:05,  4.70it/s]
4296it [18:05,  5.29it/s]
4297it [18:05,  5.73it/s]
4298it [18:05,  5.81it/s]
4299it [18:05,  5.47it/s]
4300it [18:06,  5.21it/s]
4301it [18:06,  5.21it/s]
4302it [18:06,  5.41it/s]
4303it [18:06,  5.44it/s]
4304it [18:06,  5.54it/s]
4305it [18:07,  5.39it/s]
4306it [18:07,  5.23it/s]
4307it [18:07,  5.48it/s]
4308it [18:07,  5.73it/s]
4309it [18:07,  5.60it/s]
4310it [18:08,  5.50it/s]
4311it [18:08,  5.12it/s]
4312it [18:08,  4.67it/s]
4313it [18:08,  4.78it/s]
4314it [18:08,  4.43it/s]
4315it [18:09,  4.54it/s]
4316it [18:09,  4.42it/s]
4317it [18:09,  4.28it/s]
4318it [18:09,  4.25it/s]
4319it [18:10,  4.20it/s]
4320it [18:10,  4.21it/s]
4321it [18:10,  4.34it/s]
4322it [18:10,  4.49it/s]
4323it [18:11,  4.25it/s]
4324it [18:11,  4.02it/s]
4325it [18:11,  2.92it/s]
4326it [18:12,  3.31it/s]
4327it [18:12,  3.67it/s]
4328it [18:12,  3.85it/s]
4329it [18:12,  4.25it/s]
4330it [18:12,  4.35it/s]
4331it [18:13,  4.61it/s]
4332it [18:13,  4.63it/s]
4333it [18:13,  4.67it/s]
4334it [18:13,  4.68it/s]
4335it [18:13,  4.70it/s]
4336it [18:14,  4.87it/s]
4337it [18:14,  4.99it/s]
4338it [18:14,  5.04it/s]
4339it [18:14,  4.76it/s]
4340it [18:15,  4.03it/s]
4341it [18:15,  3.58it/s]
4342it [18:15,  3.69it/s]
4343it [18:15,  3.64it/s]
4344it [18:16,  3.90it/s]
4345it [18:16,  4.15it/s]
4346it [18:16,  3.76it/s]
4347it [18:17,  3.06it/s]
4348it [18:17,  3.24it/s]
4349it [18:17,  2.93it/s]
4350it [18:18,  3.32it/s]
4351it [18:18,  3.48it/s]
4352it [18:18,  3.77it/s]
4353it [18:18,  3.78it/s]
4354it [18:19,  4.03it/s]
4355it [18:19,  4.27it/s]
4356it [18:19,  4.14it/s]
4357it [18:19,  4.18it/s]
4358it [18:19,  4.22it/s]
4359it [18:20,  4.13it/s]
4360it [18:20,  4.41it/s]
4361it [18:20,  4.66it/s]
4362it [18:20,  4.74it/s]
4363it [18:20,  4.84it/s]
4364it [18:21,  4.42it/s]
4365it [18:21,  4.36it/s]
4366it [18:21,  4.14it/s]
4367it [18:21,  4.31it/s]
4368it [18:22,  4.38it/s]
4369it [18:22,  4.52it/s]
4370it [18:22,  4.22it/s]
4371it [18:22,  3.86it/s]
4372it [18:23,  4.09it/s]
4373it [18:23,  3.93it/s]
4374it [18:23,  4.08it/s]
4375it [18:23,  4.12it/s]
4376it [18:24,  3.92it/s]
4377it [18:24,  4.17it/s]
4378it [18:24,  4.41it/s]
4379it [18:24,  4.48it/s]
4380it [18:25,  3.98it/s]
4381it [18:25,  4.06it/s]
4382it [18:25,  3.91it/s]
4383it [18:25,  4.31it/s]
4384it [18:26,  4.55it/s]
4385it [18:26,  4.21it/s]
4386it [18:26,  4.46it/s]
4387it [18:26,  4.50it/s]
4388it [18:26,  4.37it/s]
4389it [18:27,  4.01it/s]
4390it [18:27,  3.57it/s]
4391it [18:27,  3.93it/s]
4392it [18:28,  4.28it/s]
4393it [18:28,  3.64it/s]
4394it [18:28,  4.12it/s]
4395it [18:28,  4.31it/s]
4396it [18:28,  4.70it/s]
4397it [18:29,  3.79it/s]
4398it [18:29,  4.01it/s]
4399it [18:29,  4.52it/s]
4400it [18:30,  3.56it/s]
4401it [18:30,  3.64it/s]
4402it [18:30,  3.73it/s]
4403it [18:30,  3.36it/s]
4404it [18:31,  3.63it/s]
4405it [18:31,  3.80it/s]
4406it [18:31,  3.55it/s]
4407it [18:32,  3.61it/s]
4408it [18:32,  3.84it/s]
4409it [18:32,  3.93it/s]
4410it [18:32,  4.16it/s]
4411it [18:32,  3.94it/s]
4412it [18:33,  4.04it/s]
4413it [18:33,  4.21it/s]
4414it [18:33,  4.54it/s]
4415it [18:33,  4.91it/s]
4416it [18:34,  4.32it/s]
4417it [18:34,  4.27it/s]
4418it [18:34,  4.61it/s]
4419it [18:34,  4.35it/s]
4420it [18:34,  4.61it/s]
4421it [18:35,  4.42it/s]
4422it [18:35,  3.83it/s]
4423it [18:35,  3.34it/s]
4424it [18:36,  3.56it/s]
4425it [18:36,  3.80it/s]
4426it [18:36,  3.77it/s]
4427it [18:36,  4.03it/s]
4428it [18:37,  4.13it/s]
4429it [18:37,  4.18it/s]
4430it [18:37,  4.29it/s]
4431it [18:37,  4.33it/s]
4432it [18:38,  3.78it/s]
4433it [18:38,  3.61it/s]
4434it [18:38,  3.53it/s]
4435it [18:38,  3.59it/s]
4436it [18:39,  3.46it/s]
4437it [18:39,  3.84it/s]
4438it [18:39,  4.31it/s]
4439it [18:39,  4.03it/s]
4440it [18:40,  4.24it/s]
4441it [18:40,  4.30it/s]
4442it [18:40,  3.82it/s]
4443it [18:41,  3.14it/s]
4444it [18:41,  3.29it/s]
4445it [18:41,  3.53it/s]
4446it [18:42,  3.26it/s]
4447it [18:42,  3.44it/s]
4448it [18:42,  3.56it/s]
4449it [18:42,  3.26it/s]
4450it [18:43,  3.45it/s]
4451it [18:43,  3.36it/s]
4452it [18:43,  3.60it/s]
4453it [18:44,  2.90it/s]
4454it [18:44,  3.15it/s]
4455it [18:44,  3.27it/s]
4456it [18:45,  3.03it/s]
4457it [18:45,  3.31it/s]
4458it [18:45,  3.52it/s]
4459it [18:45,  3.80it/s]
4460it [18:46,  3.94it/s]
4461it [18:46,  3.74it/s]
4462it [18:46,  3.54it/s]
4463it [18:47,  3.18it/s]
4464it [18:47,  3.51it/s]
4465it [18:47,  3.78it/s]
4466it [18:47,  3.61it/s]
4467it [18:47,  3.99it/s]
4468it [18:48,  4.21it/s]
4469it [18:48,  4.59it/s]
4470it [18:48,  4.68it/s]
4471it [18:48,  3.79it/s]
4472it [18:49,  3.60it/s]
4473it [18:49,  3.79it/s]
4474it [18:49,  4.21it/s]
4475it [18:49,  3.95it/s]
4476it [18:50,  3.38it/s]
4477it [18:50,  3.67it/s]
4478it [18:50,  4.06it/s]
4479it [18:50,  4.12it/s]
4480it [18:51,  4.12it/s]
4481it [18:51,  4.11it/s]
4482it [18:51,  4.05it/s]
4483it [18:52,  3.69it/s]
4484it [18:52,  3.29it/s]
4485it [18:52,  3.51it/s]
4486it [18:52,  3.70it/s]
4487it [18:53,  3.31it/s]
4488it [18:53,  3.75it/s]
4489it [18:53,  3.86it/s]
4490it [18:53,  4.00it/s]
4491it [18:54,  3.71it/s]
4492it [18:54,  3.59it/s]
4493it [18:54,  3.97it/s]
4494it [18:54,  3.88it/s]
4495it [18:55,  4.06it/s]
4496it [18:55,  4.49it/s]
4497it [18:55,  4.54it/s]
4498it [18:55,  4.60it/s]
4499it [18:56,  4.52it/s]
4500it [18:56,  3.78it/s]
4501it [18:56,  3.42it/s]
4502it [18:57,  3.01it/s]
4503it [18:57,  3.15it/s]
4504it [18:57,  2.97it/s]
4505it [18:58,  3.34it/s]
4506it [18:58,  3.73it/s]
4507it [18:58,  4.19it/s]
4508it [18:58,  4.28it/s]
4509it [18:59,  3.63it/s]
4510it [18:59,  3.70it/s]
4511it [18:59,  4.03it/s]
4512it [18:59,  3.58it/s]
4513it [19:00,  3.75it/s]
4514it [19:00,  4.07it/s]
4515it [19:00,  3.68it/s]
4516it [19:00,  3.87it/s]
4517it [19:01,  3.72it/s]
4518it [19:01,  3.53it/s]
4519it [19:01,  3.39it/s]
4520it [19:01,  3.64it/s]
4521it [19:02,  3.89it/s]
4522it [19:02,  3.98it/s]
4523it [19:02,  3.90it/s]
4524it [19:02,  4.25it/s]
4525it [19:03,  4.46it/s]
4526it [19:03,  4.48it/s]
4527it [19:03,  3.80it/s]
4528it [19:03,  4.11it/s]
4529it [19:04,  4.46it/s]
4530it [19:04,  3.93it/s]
4531it [19:04,  3.83it/s]
4532it [19:04,  3.54it/s]
4533it [19:05,  3.34it/s]
4534it [19:05,  3.15it/s]
4535it [19:06,  2.79it/s]
4536it [19:06,  2.63it/s]
4537it [19:06,  2.92it/s]
4538it [19:07,  3.26it/s]
4539it [19:07,  3.26it/s]
4540it [19:07,  3.52it/s]
4541it [19:07,  3.79it/s]
4542it [19:08,  3.85it/s]
4543it [19:08,  3.97it/s]
4544it [19:08,  4.00it/s]
4545it [19:08,  3.94it/s]
4546it [19:09,  3.83it/s]
4547it [19:09,  3.50it/s]
4548it [19:09,  3.19it/s]
4549it [19:10,  3.11it/s]
4550it [19:10,  3.30it/s]
4551it [19:10,  3.68it/s]
4552it [19:10,  3.72it/s]
4553it [19:11,  3.65it/s]
4554it [19:11,  2.53it/s]
4555it [19:12,  2.81it/s]
4556it [19:12,  2.97it/s]
4557it [19:12,  2.86it/s]
4558it [19:12,  3.23it/s]
4559it [19:13,  3.35it/s]
4560it [19:13,  3.61it/s]
4561it [19:13,  3.82it/s]
4562it [19:13,  3.65it/s]
4563it [19:14,  3.55it/s]
4564it [19:14,  3.89it/s]
4565it [19:14,  3.86it/s]
4566it [19:14,  3.93it/s]
4567it [19:15,  4.07it/s]
4568it [19:15,  3.92it/s]
4569it [19:15,  3.92it/s]
4570it [19:16,  3.66it/s]
4571it [19:16,  3.68it/s]
4572it [19:16,  3.08it/s]
4573it [19:17,  3.32it/s]
4574it [19:17,  3.34it/s]
4575it [19:17,  3.09it/s]
4576it [19:17,  3.38it/s]
4577it [19:18,  3.63it/s]
4578it [19:18,  3.95it/s]
4579it [19:18,  4.01it/s]
4580it [19:18,  3.80it/s]
4581it [19:19,  3.85it/s]
4582it [19:19,  4.10it/s]
4583it [19:19,  4.72it/s]
4584it [19:19,  4.60it/s]
4585it [19:20,  4.16it/s]
4586it [19:20,  3.81it/s]
4587it [19:20,  4.36it/s]
4588it [19:20,  4.13it/s]
4589it [19:20,  4.19it/s]
4590it [19:21,  3.65it/s]
4591it [19:21,  3.43it/s]
4592it [19:21,  3.46it/s]
4593it [19:22,  3.28it/s]
4594it [19:22,  3.59it/s]
4595it [19:22,  3.94it/s]
4596it [19:22,  4.06it/s]
4597it [19:23,  4.16it/s]
4598it [19:23,  3.40it/s]
4599it [19:23,  3.46it/s]
4600it [19:24,  3.84it/s]
4601it [19:24,  3.32it/s]
4602it [19:24,  3.46it/s]
4603it [19:24,  3.76it/s]
4604it [19:25,  4.06it/s]
4605it [19:25,  3.48it/s]
4606it [19:25,  3.56it/s]
4607it [19:26,  3.04it/s]
4608it [19:26,  3.35it/s]
4609it [19:26,  3.56it/s]
4610it [19:26,  3.52it/s]
4611it [19:27,  3.76it/s]
4612it [19:27,  4.05it/s]
4613it [19:27,  4.21it/s]
4614it [19:27,  4.22it/s]
4615it [19:28,  3.98it/s]
4616it [19:28,  3.83it/s]
4617it [19:28,  4.20it/s]
4618it [19:28,  3.90it/s]
4619it [19:29,  3.71it/s]
4620it [19:29,  3.96it/s]
4621it [19:29,  4.18it/s]
4622it [19:29,  4.62it/s]
4623it [19:30,  3.77it/s]
4624it [19:30,  2.91it/s]
4625it [19:30,  3.24it/s]
4626it [19:31,  3.46it/s]
4627it [19:31,  3.32it/s]
4628it [19:31,  3.70it/s]
4629it [19:32,  3.32it/s]
4630it [19:32,  3.10it/s]
4631it [19:32,  2.93it/s]
4632it [19:33,  2.99it/s]
4633it [19:33,  3.06it/s]
4634it [19:33,  3.46it/s]
4635it [19:33,  3.37it/s]
4636it [19:34,  3.57it/s]
4637it [19:34,  3.56it/s]
4638it [19:34,  3.78it/s]
4639it [19:34,  3.95it/s]
4640it [19:35,  3.81it/s]
4641it [19:35,  3.71it/s]
4642it [19:35,  3.19it/s]
4643it [19:36,  3.39it/s]
4644it [19:36,  3.09it/s]
4645it [19:36,  3.02it/s]
4646it [19:37,  3.35it/s]
4647it [19:37,  3.57it/s]
4648it [19:37,  3.90it/s]
4649it [19:37,  3.33it/s]
4650it [19:38,  3.19it/s]
4651it [19:38,  3.01it/s]
4652it [19:38,  3.27it/s]
4653it [19:39,  3.19it/s]
4654it [19:39,  3.26it/s]
4655it [19:39,  3.61it/s]
4656it [19:40,  3.73it/s]
4657it [19:40,  3.92it/s]
4658it [19:40,  3.51it/s]
4659it [19:40,  3.54it/s]
4660it [19:41,  3.04it/s]
4661it [19:41,  3.35it/s]
4662it [19:41,  3.51it/s]
4663it [19:42,  3.30it/s]
4664it [19:42,  3.17it/s]
4665it [19:42,  3.44it/s]
4666it [19:42,  3.67it/s]
4667it [19:43,  3.77it/s]
4668it [19:43,  3.48it/s]
4669it [19:43,  3.38it/s]
4670it [19:44,  3.63it/s]
4671it [19:44,  3.68it/s]
4672it [19:44,  3.37it/s]
4673it [19:44,  3.83it/s]
4674it [19:45,  3.54it/s]
4675it [19:45,  3.62it/s]
4676it [19:45,  3.13it/s]
4677it [19:46,  3.00it/s]
4678it [19:46,  2.85it/s]
4679it [19:46,  3.34it/s]
4680it [19:47,  3.81it/s]
4681it [19:47,  4.19it/s]
4682it [19:47,  4.37it/s]
4683it [19:47,  4.33it/s]
4684it [19:47,  4.25it/s]
4685it [19:48,  4.31it/s]
4686it [19:48,  4.42it/s]
4687it [19:48,  4.74it/s]
4688it [19:48,  4.60it/s]
4689it [19:49,  3.88it/s]
4690it [19:49,  3.66it/s]
4691it [19:49,  3.63it/s]
4692it [19:49,  3.95it/s]
4693it [19:50,  4.05it/s]
4694it [19:50,  3.19it/s]
4695it [19:50,  2.88it/s]
4696it [19:51,  3.37it/s]
4697it [19:51,  3.93it/s]
4698it [19:51,  4.29it/s]
4699it [19:51,  4.69it/s]
4700it [19:51,  4.73it/s]
4701it [19:52,  4.66it/s]
4702it [19:52,  4.82it/s]
4703it [19:52,  4.66it/s]
4704it [19:52,  4.44it/s]
4705it [19:53,  4.03it/s]
4706it [19:53,  4.19it/s]
4707it [19:53,  4.28it/s]
4708it [19:53,  4.46it/s]
4709it [19:53,  4.18it/s]
4710it [19:54,  3.96it/s]
4711it [19:54,  4.17it/s]
4712it [19:54,  4.12it/s]
4713it [19:54,  4.07it/s]
4714it [19:55,  4.20it/s]
4715it [19:55,  4.34it/s]
4716it [19:55,  4.40it/s]
4717it [19:55,  4.84it/s]
4718it [19:55,  5.05it/s]
4719it [19:56,  5.08it/s]
4720it [19:56,  4.84it/s]
4721it [19:56,  4.30it/s]
4722it [19:56,  4.48it/s]
4723it [19:57,  4.10it/s]
4724it [19:57,  3.86it/s]
4725it [19:57,  3.33it/s]
4726it [19:58,  2.90it/s]
4727it [19:58,  2.66it/s]
4728it [19:58,  3.08it/s]
4729it [19:59,  3.47it/s]
4730it [19:59,  3.73it/s]
4731it [19:59,  4.07it/s]
4732it [19:59,  4.11it/s]
4733it [20:00,  4.00it/s]
4734it [20:00,  4.24it/s]
4735it [20:00,  4.33it/s]
4736it [20:00,  4.49it/s]
4737it [20:00,  4.54it/s]
4738it [20:01,  4.46it/s]
4739it [20:01,  4.35it/s]
4740it [20:01,  4.09it/s]
4741it [20:02,  3.45it/s]
4742it [20:02,  3.69it/s]
4743it [20:02,  3.98it/s]
4744it [20:02,  4.46it/s]
4745it [20:02,  4.45it/s]
4746it [20:03,  3.40it/s]
4747it [20:03,  3.25it/s]
4748it [20:04,  3.27it/s]
4749it [20:04,  3.29it/s]
4750it [20:04,  3.40it/s]
4751it [20:04,  3.19it/s]
4752it [20:05,  2.97it/s]
4753it [20:05,  3.36it/s]
4754it [20:05,  3.77it/s]
4755it [20:05,  3.87it/s]
4756it [20:06,  4.20it/s]
4757it [20:06,  4.37it/s]
4758it [20:06,  4.48it/s]
4759it [20:06,  4.53it/s]
4760it [20:07,  4.51it/s]
4761it [20:07,  4.46it/s]
4762it [20:07,  3.88it/s]
4763it [20:08,  3.26it/s]
4764it [20:08,  3.08it/s]
4765it [20:08,  3.30it/s]
4766it [20:09,  3.04it/s]
4767it [20:09,  3.38it/s]
4768it [20:09,  2.46it/s]
4769it [20:10,  2.77it/s]
4770it [20:10,  2.77it/s]
4771it [20:10,  3.03it/s]
4772it [20:10,  3.43it/s]
4773it [20:11,  3.54it/s]
4774it [20:11,  3.73it/s]
4775it [20:11,  3.82it/s]
4776it [20:11,  3.88it/s]
4777it [20:12,  4.12it/s]
4778it [20:12,  4.30it/s]
4779it [20:12,  4.20it/s]
4780it [20:12,  3.85it/s]
4781it [20:13,  3.79it/s]
4782it [20:13,  3.74it/s]
4783it [20:13,  3.76it/s]
4784it [20:13,  3.96it/s]
4785it [20:14,  3.83it/s]
4786it [20:14,  3.68it/s]
4787it [20:14,  3.84it/s]
4788it [20:15,  3.57it/s]
4789it [20:15,  4.04it/s]
4790it [20:15,  4.37it/s]
4791it [20:15,  3.55it/s]
4792it [20:16,  3.61it/s]
4793it [20:16,  3.96it/s]
4794it [20:16,  4.56it/s]
4795it [20:16,  4.44it/s]
4796it [20:16,  4.42it/s]
4797it [20:17,  4.36it/s]
4798it [20:17,  4.15it/s]
4799it [20:17,  3.78it/s]
4800it [20:17,  4.20it/s]
4801it [20:18,  4.00it/s]
4802it [20:18,  4.09it/s]
4803it [20:18,  3.96it/s]
4804it [20:18,  4.16it/s]
4805it [20:19,  4.47it/s]
4806it [20:19,  4.62it/s]
4807it [20:19,  4.72it/s]
4808it [20:19,  4.82it/s]
4809it [20:19,  4.78it/s]
4810it [20:20,  4.79it/s]
4811it [20:20,  4.85it/s]
4812it [20:20,  4.67it/s]
4813it [20:20,  4.80it/s]
4814it [20:21,  4.54it/s]
4815it [20:21,  4.66it/s]
4816it [20:21,  4.76it/s]
4817it [20:21,  4.76it/s]
4818it [20:21,  4.66it/s]
4819it [20:22,  4.50it/s]
4820it [20:22,  4.24it/s]
4821it [20:22,  3.13it/s]
4822it [20:23,  2.61it/s]
4823it [20:23,  2.60it/s]
4824it [20:24,  3.00it/s]
4825it [20:24,  3.38it/s]
4826it [20:24,  3.85it/s]
4827it [20:24,  4.04it/s]
4828it [20:24,  4.23it/s]
4829it [20:25,  4.45it/s]
4830it [20:25,  4.28it/s]
4831it [20:25,  4.24it/s]
4832it [20:25,  4.26it/s]
4833it [20:25,  4.46it/s]
4834it [20:26,  4.49it/s]
4835it [20:26,  3.98it/s]
4836it [20:26,  3.05it/s]
4837it [20:27,  3.02it/s]
4838it [20:27,  3.17it/s]
4839it [20:27,  3.20it/s]
4840it [20:28,  3.02it/s]
4841it [20:28,  3.19it/s]
4842it [20:29,  2.80it/s]
4843it [20:29,  2.85it/s]
4844it [20:29,  2.93it/s]
4845it [20:30,  2.80it/s]
4846it [20:30,  3.06it/s]
4847it [20:30,  3.42it/s]
4848it [20:30,  3.63it/s]
4849it [20:30,  4.15it/s]
4850it [20:31,  4.13it/s]
4851it [20:31,  4.30it/s]
4852it [20:31,  3.85it/s]
4853it [20:31,  3.93it/s]
4854it [20:32,  4.18it/s]
4855it [20:32,  4.28it/s]
4856it [20:32,  4.19it/s]
4857it [20:32,  3.89it/s]
4858it [20:33,  3.98it/s]
4859it [20:33,  3.77it/s]
4860it [20:33,  3.70it/s]
4861it [20:33,  3.79it/s]
4862it [20:34,  3.73it/s]
4863it [20:34,  3.55it/s]
4864it [20:34,  3.40it/s]
4865it [20:35,  3.66it/s]
4866it [20:35,  3.91it/s]
4867it [20:35,  3.23it/s]
4868it [20:36,  3.22it/s]
4869it [20:36,  3.74it/s]
4870it [20:36,  3.60it/s]
4871it [20:36,  3.80it/s]
4872it [20:37,  3.68it/s]
4873it [20:37,  3.64it/s]
4874it [20:37,  3.38it/s]
