args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.4, 'using_image_features': True, 'name_of_datasets': 'coco', 'path_of_val_datasets': './annotations/coco/test_captions.json', 'disable_all_entities': False, 'name_of_entities_text': 'coco_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/coco/val2014/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.34it/s]
2it [00:00,  2.69it/s]
4088it [09:56,  6.65it/s]
4089it [09:56,  6.83it/s]
4090it [09:56,  7.01it/s]
4091it [09:56,  7.15it/s]
4092it [09:56,  7.11it/s]
4093it [09:56,  7.30it/s]
4094it [09:56,  7.03it/s]
4095it [09:57,  6.97it/s]
4096it [09:57,  6.94it/s]
4097it [09:57,  6.80it/s]
4098it [09:57,  6.71it/s]
4099it [09:57,  6.63it/s]
4100it [09:57,  6.37it/s]
4101it [09:57,  6.51it/s]
4102it [09:58,  6.83it/s]
4103it [09:58,  6.94it/s]
4104it [09:58,  7.17it/s]
4105it [09:58,  7.12it/s]
4106it [09:58,  7.11it/s]
4107it [09:58,  7.14it/s]
4108it [09:58,  7.04it/s]
4109it [09:59,  7.10it/s]
4110it [09:59,  7.29it/s]
4111it [09:59,  7.44it/s]
4112it [09:59,  7.26it/s]
4113it [09:59,  7.41it/s]
4114it [09:59,  7.52it/s]
4115it [09:59,  7.32it/s]
4116it [10:00,  7.31it/s]
4117it [10:00,  7.31it/s]
4118it [10:00,  7.28it/s]
4119it [10:00,  7.14it/s]
4120it [10:00,  7.10it/s]
4121it [10:00,  7.03it/s]
4122it [10:00,  6.98it/s]
4123it [10:01,  6.81it/s]
4124it [10:01,  6.95it/s]
4125it [10:01,  6.68it/s]
4126it [10:01,  6.85it/s]
4127it [10:01,  7.10it/s]
4128it [10:01,  7.29it/s]
4129it [10:01,  7.53it/s]
4130it [10:01,  7.46it/s]
4131it [10:02,  7.13it/s]
4132it [10:02,  6.92it/s]
4133it [10:02,  7.03it/s]
4134it [10:02,  7.11it/s]
4135it [10:02,  7.16it/s]
4136it [10:02,  7.34it/s]
4137it [10:02,  7.32it/s]
4138it [10:03,  7.04it/s]
4139it [10:03,  6.63it/s]
4140it [10:03,  6.81it/s]
4141it [10:03,  7.07it/s]
4142it [10:03,  7.00it/s]
4143it [10:03,  6.96it/s]
4144it [10:03,  7.21it/s]
4145it [10:04,  7.10it/s]
4146it [10:04,  6.90it/s]
4147it [10:04,  6.72it/s]
4148it [10:04,  6.53it/s]
4149it [10:04,  6.51it/s]
4150it [10:04,  6.60it/s]
4151it [10:05,  6.52it/s]
4152it [10:05,  6.62it/s]
4153it [10:05,  6.93it/s]
4154it [10:05,  7.12it/s]
4155it [10:05,  6.79it/s]
4156it [10:05,  7.05it/s]
4157it [10:05,  6.99it/s]
4158it [10:06,  6.71it/s]
4159it [10:06,  6.64it/s]
4160it [10:06,  6.82it/s]
4161it [10:06,  6.96it/s]
4162it [10:06,  6.93it/s]
4163it [10:06,  6.90it/s]
4164it [10:06,  7.02it/s]
4165it [10:07,  6.85it/s]
4166it [10:07,  6.97it/s]
4167it [10:07,  6.94it/s]
4168it [10:07,  6.68it/s]
4169it [10:07,  6.97it/s]
4170it [10:07,  7.07it/s]
4171it [10:07,  7.00it/s]
4172it [10:08,  7.01it/s]
4173it [10:08,  6.98it/s]
4174it [10:08,  6.81it/s]
4175it [10:08,  6.94it/s]
4176it [10:08,  7.03it/s]
4177it [10:08,  7.10it/s]
4178it [10:08,  6.78it/s]
4179it [10:09,  6.80it/s]
4180it [10:09,  6.82it/s]
4181it [10:09,  6.96it/s]
4182it [10:09,  7.05it/s]
4183it [10:09,  7.17it/s]
4184it [10:09,  7.08it/s]
4185it [10:09,  6.76it/s]
4186it [10:10,  6.86it/s]
4187it [10:10,  6.99it/s]
4188it [10:10,  6.83it/s]
4189it [10:10,  6.96it/s]
4190it [10:10,  7.18it/s]
4191it [10:10,  7.20it/s]
4192it [10:10,  7.23it/s]
4193it [10:11,  7.39it/s]
4194it [10:11,  6.84it/s]
4195it [10:11,  6.72it/s]
4196it [10:11,  6.75it/s]
4197it [10:11,  6.54it/s]
4198it [10:11,  6.20it/s]
4199it [10:12,  6.61it/s]
4200it [10:12,  6.85it/s]
4201it [10:12,  6.85it/s]
4202it [10:12,  6.79it/s]
4203it [10:12,  6.47it/s]
4204it [10:12,  6.66it/s]
4205it [10:12,  6.72it/s]
4206it [10:13,  6.57it/s]
4207it [10:13,  7.02it/s]
4208it [10:13,  7.23it/s]
4209it [10:13,  7.09it/s]
4210it [10:13,  7.00it/s]
4211it [10:13,  7.07it/s]
4212it [10:13,  7.27it/s]
4213it [10:14,  7.40it/s]
4214it [10:14,  7.40it/s]
4215it [10:14,  7.36it/s]
4216it [10:14,  7.49it/s]
4217it [10:14,  7.58it/s]
4218it [10:14,  7.22it/s]
4219it [10:14,  7.24it/s]
4220it [10:14,  7.13it/s]
4221it [10:15,  7.18it/s]
4222it [10:15,  7.09it/s]
4223it [10:15,  6.90it/s]
4224it [10:15,  6.89it/s]
4225it [10:15,  7.14it/s]
4226it [10:15,  7.19it/s]
4227it [10:15,  7.50it/s]
4228it [10:16,  7.59it/s]
4229it [10:16,  7.50it/s]
4230it [10:16,  7.04it/s]
4231it [10:16,  6.99it/s]
4232it [10:16,  6.95it/s]
4233it [10:16,  7.05it/s]
4234it [10:16,  6.88it/s]
4235it [10:17,  6.99it/s]
4236it [10:17,  6.83it/s]
4237it [10:17,  7.09it/s]
4238it [10:17,  7.02it/s]
4239it [10:17,  6.84it/s]
4240it [10:17,  6.62it/s]
4241it [10:18,  6.47it/s]
4242it [10:18,  6.70it/s]
4243it [10:18,  6.46it/s]
4244it [10:18,  6.81it/s]
4245it [10:18,  6.88it/s]
4246it [10:18,  6.85it/s]
4247it [10:18,  6.84it/s]
4248it [10:19,  6.85it/s]
4249it [10:19,  6.98it/s]
4250it [10:19,  7.08it/s]
4251it [10:19,  6.97it/s]
4252it [10:19,  6.82it/s]
4253it [10:19,  6.96it/s]
4254it [10:19,  6.53it/s]
4255it [10:20,  6.74it/s]
4256it [10:20,  6.66it/s]
4257it [10:20,  6.85it/s]
4258it [10:20,  6.40it/s]
4259it [10:20,  5.42it/s]
4260it [10:20,  5.50it/s]
4261it [10:21,  5.26it/s]
4262it [10:21,  5.69it/s]
4263it [10:21,  6.00it/s]
4264it [10:21,  6.24it/s]
4265it [10:21,  6.31it/s]
4266it [10:21,  6.36it/s]
4267it [10:22,  6.51it/s]
4268it [10:22,  6.98it/s]
4269it [10:22,  6.95it/s]
4270it [10:22,  6.81it/s]
4271it [10:22,  7.21it/s]
4272it [10:22,  7.11it/s]
4273it [10:22,  7.31it/s]
4274it [10:23,  6.92it/s]
4275it [10:23,  6.79it/s]
4276it [10:23,  6.82it/s]
4277it [10:23,  6.83it/s]
4278it [10:23,  6.29it/s]
4279it [10:23,  6.46it/s]
4280it [10:23,  6.58it/s]
4281it [10:24,  6.67it/s]
4282it [10:24,  6.85it/s]
4283it [10:24,  6.79it/s]
4284it [10:24,  7.06it/s]
4285it [10:24,  7.01it/s]
4286it [10:24,  6.84it/s]
4287it [10:24,  6.86it/s]
4288it [10:25,  6.99it/s]
4289it [10:25,  6.83it/s]
4290it [10:25,  7.10it/s]
4291it [10:25,  7.16it/s]
4292it [10:25,  7.34it/s]
4293it [10:25,  7.33it/s]
4294it [10:25,  7.06it/s]
4295it [10:26,  7.26it/s]
4296it [10:26,  7.56it/s]
4297it [10:26,  7.63it/s]
4298it [10:26,  7.68it/s]
4299it [10:26,  7.15it/s]
4300it [10:26,  6.70it/s]
4301it [10:26,  6.87it/s]
4302it [10:27,  7.13it/s]
4303it [10:27,  6.97it/s]
4304it [10:27,  6.94it/s]
4305it [10:27,  6.80it/s]
4306it [10:27,  6.58it/s]
4307it [10:27,  6.56it/s]
4308it [10:27,  6.87it/s]
4309it [10:28,  6.99it/s]
4310it [10:28,  7.09it/s]
4311it [10:28,  6.90it/s]
4312it [10:28,  6.89it/s]
4313it [10:28,  6.88it/s]
4314it [10:28,  6.63it/s]
4315it [10:28,  6.79it/s]
4316it [10:29,  6.69it/s]
4317it [10:29,  6.87it/s]
4318it [10:29,  6.75it/s]
4319it [10:29,  6.79it/s]
4320it [10:29,  7.06it/s]
4321it [10:29,  7.27it/s]
4322it [10:29,  7.28it/s]
4323it [10:30,  7.34it/s]
4324it [10:30,  7.19it/s]
4325it [10:30,  6.78it/s]
4326it [10:30,  6.77it/s]
4327it [10:30,  6.92it/s]
4328it [10:30,  6.77it/s]
4329it [10:30,  6.80it/s]
4330it [10:31,  6.73it/s]
4331it [10:31,  6.88it/s]
4332it [10:31,  7.00it/s]
4333it [10:31,  7.22it/s]
4334it [10:31,  7.11it/s]
4335it [10:31,  7.03it/s]
4336it [10:31,  7.10it/s]
4337it [10:32,  7.29it/s]
4338it [10:32,  7.58it/s]
4339it [10:32,  7.35it/s]
4340it [10:32,  6.94it/s]
4341it [10:32,  6.92it/s]
4342it [10:32,  7.02it/s]
4343it [10:32,  6.60it/s]
4344it [10:33,  7.04it/s]
4345it [10:33,  7.11it/s]
4346it [10:33,  6.90it/s]
4347it [10:33,  6.76it/s]
4348it [10:33,  6.91it/s]
4349it [10:33,  6.90it/s]
4350it [10:33,  7.14it/s]
4351it [10:34,  6.79it/s]
4352it [10:34,  6.69it/s]
4353it [10:34,  6.63it/s]
4354it [10:34,  6.81it/s]
4355it [10:34,  6.95it/s]
4356it [10:34,  6.80it/s]
4357it [10:34,  6.70it/s]
4358it [10:35,  6.52it/s]
4359it [10:35,  6.73it/s]
4360it [10:35,  7.01it/s]
4361it [10:35,  7.21it/s]
4362it [10:35,  7.37it/s]
4363it [10:35,  7.35it/s]
4364it [10:35,  7.12it/s]
4365it [10:36,  7.31it/s]
4366it [10:36,  7.17it/s]
4367it [10:36,  6.59it/s]
4368it [10:36,  6.67it/s]
4369it [10:36,  6.73it/s]
4370it [10:36,  6.89it/s]
4371it [10:36,  6.76it/s]
4372it [10:37,  6.80it/s]
4373it [10:37,  6.94it/s]
4374it [10:37,  6.68it/s]
4375it [10:37,  6.98it/s]
4376it [10:37,  6.94it/s]
4377it [10:37,  7.18it/s]
4378it [10:37,  7.06it/s]
4379it [10:38,  7.22it/s]
4380it [10:38,  7.38it/s]
4381it [10:38,  7.20it/s]
4382it [10:38,  7.34it/s]
4383it [10:38,  7.46it/s]
4384it [10:38,  7.01it/s]
4385it [10:39,  6.38it/s]
4386it [10:39,  6.20it/s]
4387it [10:39,  6.17it/s]
4388it [10:39,  6.47it/s]
4389it [10:39,  6.47it/s]
4390it [10:39,  6.47it/s]
4391it [10:39,  6.58it/s]
4392it [10:40,  6.90it/s]
4393it [10:40,  7.02it/s]
4394it [10:40,  6.97it/s]
4395it [10:40,  6.94it/s]
4396it [10:40,  7.04it/s]
4397it [10:40,  6.86it/s]
4398it [10:40,  6.99it/s]
4399it [10:41,  6.96it/s]
4400it [10:41,  6.93it/s]
4401it [10:41,  6.91it/s]
4402it [10:41,  6.78it/s]
4403it [10:41,  6.69it/s]
4404it [10:41,  6.74it/s]
4405it [10:41,  6.54it/s]
4406it [10:42,  6.41it/s]
4407it [10:42,  6.43it/s]
4408it [10:42,  6.34it/s]
4409it [10:42,  6.49it/s]
4410it [10:42,  6.86it/s]
4411it [10:42,  6.86it/s]
4412it [10:43,  6.90it/s]
4413it [10:43,  7.13it/s]
4414it [10:43,  6.79it/s]
4415it [10:43,  6.63it/s]
4416it [10:43,  6.70it/s]
4417it [10:43,  6.74it/s]
4418it [10:43,  6.90it/s]
4419it [10:44,  6.53it/s]
4420it [10:44,  6.51it/s]
4421it [10:44,  6.62it/s]
4422it [10:44,  6.25it/s]
4423it [10:44,  6.52it/s]
4424it [10:44,  6.51it/s]
4425it [10:44,  6.85it/s]
4426it [10:45,  6.74it/s]
4427it [10:45,  7.02it/s]
4428it [10:45,  6.76it/s]
4429it [10:45,  6.67it/s]
4430it [10:45,  6.97it/s]
4431it [10:45,  7.20it/s]
4432it [10:45,  7.23it/s]
4433it [10:46,  7.38it/s]
4434it [10:46,  6.80it/s]
4435it [10:46,  6.81it/s]
4436it [10:46,  6.82it/s]
4437it [10:46,  7.09it/s]
4438it [10:46,  7.19it/s]
4439it [10:47,  6.51it/s]
4440it [10:47,  6.84it/s]
4441it [10:47,  6.84it/s]
4442it [10:47,  6.69it/s]
4443it [10:47,  6.64it/s]
4444it [10:47,  6.60it/s]
4445it [10:47,  6.65it/s]
4446it [10:48,  6.60it/s]
4447it [10:48,  6.89it/s]
4448it [10:48,  6.88it/s]
4449it [10:48,  6.76it/s]
4450it [10:48,  6.91it/s]
4451it [10:48,  6.55it/s]
4452it [10:48,  6.76it/s]
4453it [10:49,  6.84it/s]
4454it [10:49,  7.09it/s]
4455it [10:49,  7.29it/s]
4456it [10:49,  7.29it/s]
4457it [10:49,  7.03it/s]
4458it [10:49,  7.24it/s]
4459it [10:49,  7.54it/s]
4460it [10:50,  7.19it/s]
4461it [10:50,  7.22it/s]
4462it [10:50,  6.98it/s]
4463it [10:50,  7.08it/s]
4464it [10:50,  7.28it/s]
4465it [10:50,  7.29it/s]
4466it [10:50,  7.44it/s]
4467it [10:50,  7.69it/s]
4468it [10:51,  7.89it/s]
4469it [10:51,  7.93it/s]
4470it [10:51,  7.43it/s]
4471it [10:51,  7.25it/s]
4472it [10:51,  7.41it/s]
4473it [10:51,  7.52it/s]
4474it [10:51,  7.17it/s]
4475it [10:52,  6.95it/s]
4476it [10:52,  6.93it/s]
4477it [10:52,  6.91it/s]
4478it [10:52,  6.90it/s]
4479it [10:52,  7.01it/s]
4480it [10:52,  6.97it/s]
4481it [10:52,  7.20it/s]
4482it [10:53,  7.23it/s]
4483it [10:53,  7.25it/s]
4484it [10:53,  7.13it/s]
4485it [10:53,  7.32it/s]
4486it [10:53,  7.05it/s]
4487it [10:53,  7.26it/s]
4488it [10:53,  7.13it/s]
4489it [10:54,  6.80it/s]
4490it [10:54,  6.36it/s]
4491it [10:54,  6.73it/s]
4492it [10:54,  7.02it/s]
4493it [10:54,  6.85it/s]
4494it [10:54,  6.98it/s]
4495it [10:54,  7.34it/s]
4496it [10:55,  7.33it/s]
4497it [10:55,  7.19it/s]
4498it [10:55,  7.09it/s]
4499it [10:55,  7.27it/s]
4500it [10:55,  7.42it/s]
4501it [10:55,  7.26it/s]
4502it [10:55,  7.10it/s]
4503it [10:55,  7.38it/s]
4504it [10:56,  7.34it/s]
4505it [10:56,  7.30it/s]
4506it [10:56,  7.13it/s]
4507it [10:56,  7.31it/s]
4508it [10:56,  7.45it/s]
4509it [10:56,  7.26it/s]
4510it [10:56,  7.41it/s]
4511it [10:57,  7.10it/s]
4512it [10:57,  7.03it/s]
4513it [10:57,  6.85it/s]
4514it [10:57,  6.73it/s]
4515it [10:57,  6.77it/s]
4516it [10:57,  6.92it/s]
4517it [10:58,  6.78it/s]
4518it [10:58,  6.93it/s]
4519it [10:58,  7.04it/s]
4520it [10:58,  6.98it/s]
4521it [10:58,  7.20it/s]
4522it [10:58,  7.37it/s]
4523it [10:58,  7.07it/s]
4524it [10:58,  7.14it/s]
4525it [10:59,  7.06it/s]
4526it [10:59,  7.25it/s]
4527it [10:59,  7.00it/s]
4528it [10:59,  6.95it/s]
4529it [10:59,  6.80it/s]
4530it [10:59,  6.46it/s]
4531it [11:00,  6.47it/s]
4532it [11:00,  6.47it/s]
4533it [11:00,  6.48it/s]
4534it [11:00,  6.71it/s]
4535it [11:00,  6.42it/s]
4536it [11:00,  6.67it/s]
4537it [11:00,  6.50it/s]
4538it [11:01,  6.51it/s]
4539it [11:01,  6.50it/s]
4540it [11:01,  6.61it/s]
4541it [11:01,  6.64it/s]
4542it [11:01,  6.94it/s]
4543it [11:01,  6.53it/s]
4544it [11:01,  6.71it/s]
4545it [11:02,  7.00it/s]
4546it [11:02,  6.96it/s]
4547it [11:02,  6.94it/s]
4548it [11:02,  6.91it/s]
4549it [11:02,  6.90it/s]
4550it [11:02,  6.89it/s]
4551it [11:02,  7.00it/s]
4552it [11:03,  7.08it/s]
4553it [11:03,  7.02it/s]
4554it [11:03,  7.09it/s]
4555it [11:03,  7.15it/s]
4556it [11:03,  7.33it/s]
4557it [11:03,  7.36it/s]
4558it [11:03,  7.21it/s]
4559it [11:04,  6.62it/s]
4560it [11:04,  6.93it/s]
4561it [11:04,  6.88it/s]
4562it [11:04,  6.99it/s]
4563it [11:04,  7.21it/s]
4564it [11:04,  7.10it/s]
4565it [11:04,  7.29it/s]
4566it [11:05,  6.85it/s]
4567it [11:05,  6.54it/s]
4568it [11:05,  5.82it/s]
4569it [11:05,  5.49it/s]
4570it [11:05,  5.31it/s]
4571it [11:06,  5.29it/s]
4572it [11:06,  5.68it/s]
4573it [11:06,  6.09it/s]
4574it [11:06,  6.41it/s]
4575it [11:06,  6.32it/s]
4576it [11:06,  6.59it/s]
4577it [11:06,  6.79it/s]
4578it [11:07,  7.05it/s]
4579it [11:07,  7.40it/s]
4580it [11:07,  7.23it/s]
4581it [11:07,  6.99it/s]
4582it [11:07,  7.21it/s]
4583it [11:07,  7.24it/s]
4584it [11:07,  7.40it/s]
4585it [11:08,  7.40it/s]
4586it [11:08,  7.01it/s]
4587it [11:08,  7.23it/s]
4588it [11:08,  7.11it/s]
4589it [11:08,  7.44it/s]
4590it [11:08,  7.13it/s]
4591it [11:08,  7.31it/s]
4592it [11:09,  7.04it/s]
4593it [11:09,  7.31it/s]
4594it [11:09,  7.04it/s]
4595it [11:09,  7.11it/s]
4596it [11:09,  7.16it/s]
4597it [11:09,  7.07it/s]
4598it [11:09,  6.53it/s]
4599it [11:10,  6.62it/s]
4600it [11:10,  6.69it/s]
4601it [11:10,  6.86it/s]
4602it [11:10,  6.74it/s]
4603it [11:10,  6.65it/s]
4604it [11:10,  6.83it/s]
4605it [11:10,  6.77it/s]
4606it [11:11,  6.68it/s]
4607it [11:11,  6.86it/s]
4608it [11:11,  6.73it/s]
4609it [11:11,  7.01it/s]
4610it [11:11,  7.10it/s]
4611it [11:11,  7.14it/s]
4612it [11:11,  7.45it/s]
4613it [11:12,  7.27it/s]
4614it [11:12,  7.25it/s]
4615it [11:12,  7.26it/s]
4616it [11:12,  7.14it/s]
4617it [11:12,  7.06it/s]
4618it [11:12,  7.26it/s]
4619it [11:12,  7.26it/s]
4620it [11:13,  7.40it/s]
4621it [11:13,  7.51it/s]
4622it [11:13,  7.45it/s]
4623it [11:13,  7.13it/s]
4624it [11:13,  7.17it/s]
4625it [11:13,  7.07it/s]
4626it [11:13,  7.10it/s]
4627it [11:13,  7.29it/s]
4628it [11:14,  7.15it/s]
4629it [11:14,  7.19it/s]
4630it [11:14,  7.22it/s]
4631it [11:14,  7.22it/s]
4632it [11:14,  7.20it/s]
4633it [11:14,  6.92it/s]
4634it [11:14,  7.01it/s]
4635it [11:15,  7.08it/s]
4636it [11:15,  7.12it/s]
4637it [11:15,  6.91it/s]
4638it [11:15,  6.90it/s]
4639it [11:15,  7.01it/s]
4640it [11:15,  7.09it/s]
4641it [11:15,  7.29it/s]
4642it [11:16,  6.90it/s]
4643it [11:16,  6.89it/s]
4644it [11:16,  6.65it/s]
4645it [11:16,  6.18it/s]
4646it [11:16,  6.37it/s]
4647it [11:16,  6.30it/s]
4648it [11:17,  6.24it/s]
4649it [11:17,  6.10it/s]
4650it [11:17,  6.41it/s]
4651it [11:17,  6.54it/s]
4652it [11:17,  6.63it/s]
4653it [11:17,  6.82it/s]
4654it [11:17,  6.60it/s]
4655it [11:18,  6.60it/s]
4656it [11:18,  6.68it/s]
4657it [11:18,  6.61it/s]
4658it [11:18,  5.68it/s]
4659it [11:18,  6.08it/s]
4660it [11:18,  6.41it/s]
4661it [11:19,  6.54it/s]
4662it [11:19,  6.75it/s]
4663it [11:19,  6.90it/s]
4664it [11:19,  7.02it/s]
4665it [11:19,  7.10it/s]
4666it [11:19,  7.02it/s]
4667it [11:19,  7.23it/s]
4668it [11:20,  6.99it/s]
4669it [11:20,  7.21it/s]
4670it [11:20,  7.29it/s]
4671it [11:20,  7.29it/s]
4672it [11:20,  7.16it/s]
4673it [11:20,  7.20it/s]
4674it [11:20,  7.23it/s]
4675it [11:21,  7.39it/s]
4676it [11:21,  7.23it/s]
4677it [11:21,  7.26it/s]
4678it [11:21,  7.41it/s]
4679it [11:21,  7.37it/s]
4680it [11:21,  7.07it/s]
4681it [11:21,  7.01it/s]
4682it [11:21,  7.10it/s]
4683it [11:22,  7.04it/s]
4684it [11:22,  6.87it/s]
4685it [11:22,  6.99it/s]
4686it [11:22,  6.47it/s]
4687it [11:22,  6.75it/s]
4688it [11:22,  6.90it/s]
4689it [11:23,  7.02it/s]
4690it [11:23,  6.97it/s]
4691it [11:23,  6.37it/s]
4692it [11:23,  6.62it/s]
4693it [11:23,  6.81it/s]
4694it [11:23,  6.95it/s]
4695it [11:23,  6.46it/s]
4696it [11:24,  6.69it/s]
4697it [11:24,  6.62it/s]
4698it [11:24,  6.69it/s]
4699it [11:24,  6.72it/s]
4700it [11:24,  7.00it/s]
4701it [11:24,  6.88it/s]
4702it [11:24,  7.26it/s]
4703it [11:25,  7.01it/s]
4704it [11:25,  7.23it/s]
4705it [11:25,  6.97it/s]
4706it [11:25,  7.19it/s]
4707it [11:25,  6.91it/s]
4708it [11:25,  6.92it/s]
4709it [11:25,  7.03it/s]
4710it [11:26,  6.98it/s]
4711it [11:26,  7.21it/s]
4712it [11:26,  6.98it/s]
4713it [11:26,  6.95it/s]
4714it [11:26,  6.81it/s]
4715it [11:26,  6.71it/s]
4716it [11:26,  6.88it/s]
4717it [11:27,  7.13it/s]
4718it [11:27,  7.26it/s]
4719it [11:27,  6.75it/s]
4720it [11:27,  6.91it/s]
4721it [11:27,  6.89it/s]
4722it [11:27,  7.00it/s]
4723it [11:27,  7.36it/s]
4724it [11:28,  7.20it/s]
4725it [11:28,  7.23it/s]
4726it [11:28,  6.99it/s]
4727it [11:28,  6.83it/s]
4728it [11:28,  6.96it/s]
4729it [11:28,  7.06it/s]
4730it [11:28,  6.88it/s]
4731it [11:29,  7.13it/s]
4732it [11:29,  7.18it/s]
4733it [11:29,  6.95it/s]
4734it [11:29,  6.99it/s]
4735it [11:29,  6.94it/s]
4736it [11:29,  7.04it/s]
4737it [11:29,  6.63it/s]
4738it [11:30,  6.81it/s]
4739it [11:30,  7.21it/s]
4740it [11:30,  7.52it/s]
4741it [11:30,  7.60it/s]
4742it [11:30,  7.81it/s]
4743it [11:30,  7.97it/s]
4744it [11:30,  7.92it/s]
4745it [11:30,  7.57it/s]
4746it [11:31,  7.64it/s]
4747it [11:31,  7.00it/s]
4748it [11:31,  7.35it/s]
4749it [11:31,  7.63it/s]
4750it [11:31,  7.68it/s]
4751it [11:31,  7.57it/s]
4752it [11:31,  7.21it/s]
4753it [11:32,  6.98it/s]
4754it [11:32,  7.19it/s]
4755it [11:32,  7.09it/s]
4756it [11:32,  7.29it/s]
4757it [11:32,  7.44it/s]
4758it [11:32,  7.69it/s]
4759it [11:32,  7.43it/s]
4760it [11:33,  7.25it/s]
4761it [11:33,  7.24it/s]
4762it [11:33,  7.38it/s]
4763it [11:33,  7.22it/s]
4764it [11:33,  6.84it/s]
4765it [11:33,  7.10it/s]
4766it [11:33,  6.67it/s]
4767it [11:34,  5.73it/s]
4768it [11:34,  6.13it/s]
4769it [11:34,  6.55it/s]
4770it [11:34,  6.76it/s]
4771it [11:34,  7.03it/s]
4772it [11:34,  7.24it/s]
4773it [11:34,  7.00it/s]
4774it [11:35,  6.72it/s]
4775it [11:35,  6.76it/s]
4776it [11:35,  6.91it/s]
4777it [11:35,  6.76it/s]
4778it [11:35,  6.64it/s]
4779it [11:35,  6.59it/s]
4780it [11:36,  6.75it/s]
4781it [11:36,  7.03it/s]
4782it [11:36,  7.00it/s]
4783it [11:36,  6.71it/s]
4784it [11:36,  6.85it/s]
4785it [11:36,  7.09it/s]
4786it [11:36,  6.68it/s]
4787it [11:37,  6.59it/s]
4788it [11:37,  6.60it/s]
4789it [11:37,  6.57it/s]
4790it [11:37,  6.89it/s]
4791it [11:37,  7.26it/s]
4792it [11:37,  7.01it/s]
4793it [11:37,  6.72it/s]
4794it [11:38,  6.50it/s]
4795it [11:38,  6.84it/s]
4796it [11:38,  6.73it/s]
4797it [11:38,  7.15it/s]
4798it [11:38,  6.82it/s]
4799it [11:38,  6.83it/s]
4800it [11:38,  6.97it/s]
4801it [11:39,  6.59it/s]
4802it [11:39,  6.79it/s]
4803it [11:39,  6.14it/s]
4804it [11:39,  6.56it/s]
4805it [11:39,  6.76it/s]
4806it [11:39,  7.03it/s]
4807it [11:39,  6.86it/s]
4808it [11:40,  7.03it/s]
4809it [11:40,  6.86it/s]
4810it [11:40,  6.86it/s]
4811it [11:40,  6.99it/s]
4812it [11:40,  6.60it/s]
4813it [11:40,  6.79it/s]
4814it [11:41,  6.47it/s]
4815it [11:41,  6.59it/s]
4816it [11:41,  6.39it/s]
4817it [11:41,  6.53it/s]
4818it [11:41,  6.74it/s]
4819it [11:41,  6.73it/s]
4820it [11:41,  7.02it/s]
4821it [11:42,  6.97it/s]
4822it [11:42,  6.91it/s]
4823it [11:42,  7.15it/s]
4824it [11:42,  7.07it/s]
4825it [11:42,  7.14it/s]
4826it [11:42,  7.30it/s]
4827it [11:42,  7.30it/s]
4828it [11:43,  7.30it/s]
4829it [11:43,  7.43it/s]
4830it [11:43,  7.25it/s]
4831it [11:43,  7.13it/s]
4832it [11:43,  7.19it/s]
4833it [11:43,  7.22it/s]
4834it [11:43,  7.53it/s]
4835it [11:43,  7.32it/s]
4836it [11:44,  7.31it/s]
4837it [11:44,  7.05it/s]
4838it [11:44,  7.00it/s]
4839it [11:44,  7.22it/s]
4840it [11:44,  6.97it/s]
4841it [11:44,  7.18it/s]
4842it [11:44,  7.08it/s]
4843it [11:45,  6.75it/s]
4844it [11:45,  6.78it/s]
4845it [11:45,  6.81it/s]
4846it [11:45,  6.83it/s]
4847it [11:45,  6.70it/s]
4848it [11:45,  6.99it/s]
4849it [11:45,  7.35it/s]
4850it [11:46,  7.20it/s]
4851it [11:46,  7.35it/s]
4852it [11:46,  7.47it/s]
4853it [11:46,  7.27it/s]
4854it [11:46,  7.42it/s]
4855it [11:46,  6.36it/s]
4856it [11:47,  6.06it/s]
4857it [11:47,  5.28it/s]
4858it [11:47,  5.26it/s]
4859it [11:47,  5.79it/s]
4860it [11:47,  6.17it/s]
4861it [11:47,  6.21it/s]
4862it [11:48,  6.50it/s]
4863it [11:48,  6.54it/s]
4864it [11:48,  6.50it/s]
4865it [11:48,  6.61it/s]
4866it [11:48,  6.93it/s]
4867it [11:48,  6.74it/s]
4868it [11:48,  6.90it/s]
4869it [11:49,  7.34it/s]
4870it [11:49,  6.97it/s]
4871it [11:49,  7.00it/s]
4872it [11:49,  7.07it/s]
4873it [11:49,  7.28it/s]
4874it [11:49,  6.89it/s]
4875it [11:49,  7.01it/s]
4876it [11:50,  6.97it/s]
4877it [11:50,  6.82it/s]
4878it [11:50,  6.96it/s]
4879it [11:50,  7.19it/s]
4880it [11:50,  7.37it/s]
4881it [11:50,  7.08it/s]
4882it [11:50,  7.15it/s]
4883it [11:51,  7.33it/s]
4884it [11:51,  7.17it/s]
4885it [11:51,  7.34it/s]
4886it [11:51,  7.45it/s]
4887it [11:51,  7.55it/s]
