args: {'device': 'cuda:0', 'clip_model': 'ViT-B/32', 'language_model': 'gpt2', 'continuous_prompt_length': 10, 'clip_project_length': 10, 'temperature': 0.01, 'top_k': 3, 'threshold': 0.2, 'using_image_features': True, 'name_of_datasets': 'nocaps', 'path_of_val_datasets': './annotations/nocaps/nocaps_corpus.json', 'disable_all_entities': False, 'name_of_entities_text': 'vinvl_vgoi_entities', 'prompt_ensemble': True, 'weight_path': 'checkpoints/coco_train_1/coco_prefix-0014.pt', 'image_folder': './annotations/nocaps/', 'out_path': 'checkpoints/coco_train_1', 'using_hard_prompt': True, 'soft_prompt_first': True, 'only_hard_prompt': False, 'using_greedy_search': False, 'beam_width': 5, 'debug': False, 'text_prompt': None}


0it [00:00, ?it/s]
1it [00:00,  1.42it/s]
2it [00:00,  2.65it/s]
4185it [08:57,  7.96it/s]
4186it [08:57,  7.43it/s]
4187it [08:58,  7.39it/s]
4188it [08:58,  7.50it/s]
4189it [08:58,  7.57it/s]
4190it [08:58,  8.12it/s]
4191it [08:58,  7.63it/s]
4192it [08:58,  7.05it/s]
4193it [08:58,  6.98it/s]
4194it [08:58,  6.73it/s]
4195it [08:59,  6.70it/s]
4196it [08:59,  6.70it/s]
4197it [08:59,  6.67it/s]
4198it [08:59,  6.20it/s]
4199it [08:59,  6.13it/s]
4200it [08:59,  6.39it/s]
4201it [09:00,  6.48it/s]
4202it [09:00,  6.43it/s]
4203it [09:00,  6.62it/s]
4204it [09:00,  6.75it/s]
4205it [09:00,  7.16it/s]
4206it [09:00,  7.48it/s]
4207it [09:00,  7.89it/s]
4208it [09:00,  8.02it/s]
4209it [09:01,  8.31it/s]
4210it [09:01,  8.53it/s]
4211it [09:01,  8.88it/s]
4212it [09:01,  8.73it/s]
4213it [09:01,  8.42it/s]
4214it [09:01,  8.40it/s]
4216it [09:01,  9.00it/s]
4217it [09:02,  8.83it/s]
4218it [09:02,  8.53it/s]
4219it [09:02,  8.32it/s]
4220it [09:02,  8.15it/s]
4221it [09:02,  8.03it/s]
4222it [09:02,  8.13it/s]
4224it [09:02,  7.96it/s]
4225it [09:03,  8.20it/s]
4226it [09:03,  8.39it/s]
4227it [09:03,  8.55it/s]
4228it [09:03,  8.86it/s]
4229it [09:03,  8.89it/s]
4230it [09:03,  9.14it/s]
4231it [09:03,  9.11it/s]
4232it [09:03,  9.09it/s]
4233it [09:03,  9.06it/s]
4234it [09:03,  8.83it/s]
4235it [09:04,  7.61it/s]
4236it [09:04,  7.51it/s]
4237it [09:04,  7.75it/s]
4238it [09:04,  7.92it/s]
4239it [09:04,  8.41it/s]
4240it [09:04,  7.38it/s]
4241it [09:04,  7.66it/s]
4242it [09:05,  7.40it/s]
4243it [09:05,  7.82it/s]
4244it [09:05,  8.15it/s]
4245it [09:05,  7.86it/s]
4246it [09:05,  8.01it/s]
4247it [09:05,  8.29it/s]
4248it [09:05,  8.31it/s]
4249it [09:05,  8.72it/s]
4250it [09:06,  8.80it/s]
4251it [09:06,  9.10it/s]
4252it [09:06,  8.88it/s]
4253it [09:06,  8.93it/s]
4255it [09:06,  9.15it/s]
4256it [09:06,  8.90it/s]
4257it [09:06,  8.74it/s]
4258it [09:06,  8.46it/s]
4259it [09:07,  8.43it/s]
4260it [09:07,  8.60it/s]
4261it [09:07,  8.72it/s]
4262it [09:07,  8.62it/s]
4263it [09:07,  8.55it/s]
4264it [09:07,  8.29it/s]
4265it [09:07,  8.50it/s]
4266it [09:07,  7.45it/s]
4267it [09:08,  7.55it/s]
4268it [09:08,  7.47it/s]
4269it [09:08,  8.06it/s]
4270it [09:08,  8.15it/s]
4271it [09:08,  8.21it/s]
4272it [09:08,  8.45it/s]
4273it [09:08,  7.64it/s]
4274it [09:08,  7.92it/s]
4275it [09:09,  8.41it/s]
4276it [09:09,  8.41it/s]
4277it [09:09,  7.94it/s]
4278it [09:09,  8.24it/s]
4279it [09:09,  8.45it/s]
4280it [09:09,  8.42it/s]
4281it [09:09,  7.98it/s]
4282it [09:09,  7.39it/s]
4283it [09:10,  6.56it/s]
4284it [09:10,  6.59it/s]
4285it [09:10,  6.60it/s]
4286it [09:10,  6.86it/s]
4287it [09:10,  6.70it/s]
4288it [09:10,  6.58it/s]
4289it [09:10,  6.99it/s]
4290it [09:11,  6.91it/s]
4291it [09:11,  6.85it/s]
4292it [09:11,  6.94it/s]
4293it [09:11,  7.05it/s]
4294it [09:11,  7.72it/s]
4295it [09:11,  7.75it/s]
4296it [09:11,  8.10it/s]
4297it [09:12,  8.19it/s]
4298it [09:12,  8.44it/s]
4299it [09:12,  8.63it/s]
4300it [09:12,  8.01it/s]
4301it [09:12,  7.62it/s]
4303it [09:12,  8.09it/s]
4304it [09:12,  8.47it/s]
4305it [09:13,  7.85it/s]
4306it [09:13,  7.99it/s]
4307it [09:13,  8.26it/s]
4308it [09:13,  8.30it/s]
4309it [09:13,  8.32it/s]
4310it [09:13,  7.96it/s]
4311it [09:13,  8.42it/s]
4312it [09:13,  8.40it/s]
4313it [09:13,  8.59it/s]
4314it [09:14,  8.15it/s]
4315it [09:14,  8.39it/s]
4316it [09:14,  8.39it/s]
4317it [09:14,  8.78it/s]
4318it [09:14,  7.39it/s]
4319it [09:14,  6.90it/s]
4320it [09:14,  6.11it/s]
4321it [09:15,  6.21it/s]
4322it [09:15,  6.46it/s]
4323it [09:15,  7.20it/s]
4324it [09:15,  7.52it/s]
4325it [09:15,  7.76it/s]
4326it [09:15,  7.37it/s]
4327it [09:15,  7.45it/s]
4328it [09:16,  7.54it/s]
4329it [09:16,  7.78it/s]
4330it [09:16,  7.77it/s]
4331it [09:16,  7.04it/s]
4332it [09:16,  7.39it/s]
4333it [09:16,  7.81it/s]
4334it [09:16,  7.80it/s]
4335it [09:16,  8.15it/s]
4336it [09:17,  8.21it/s]
4337it [09:17,  8.26it/s]
4338it [09:17,  8.49it/s]
4339it [09:17,  8.85it/s]
4340it [09:17,  8.70it/s]
4341it [09:17,  8.41it/s]
4342it [09:17,  8.03it/s]
4343it [09:17,  7.96it/s]
4344it [09:17,  8.08it/s]
4346it [09:18,  8.49it/s]
4347it [09:18,  7.73it/s]
4348it [09:18,  7.87it/s]
4349it [09:18,  8.25it/s]
4350it [09:18,  7.82it/s]
4351it [09:18,  7.65it/s]
4352it [09:18,  8.00it/s]
4353it [09:19,  8.27it/s]
4354it [09:19,  8.28it/s]
4355it [09:19,  8.13it/s]
4356it [09:19,  8.37it/s]
4357it [09:19,  8.56it/s]
4358it [09:19,  8.74it/s]
4359it [09:19,  8.82it/s]
4360it [09:19,  8.11it/s]
4361it [09:20,  8.36it/s]
4362it [09:20,  8.35it/s]
4363it [09:20,  8.74it/s]
4364it [09:20,  8.22it/s]
4365it [09:20,  8.44it/s]
4366it [09:20,  8.23it/s]
4367it [09:20,  8.09it/s]
4368it [09:20,  7.99it/s]
4369it [09:21,  8.10it/s]
4370it [09:21,  8.18it/s]
4371it [09:21,  8.05it/s]
4372it [09:21,  8.31it/s]
4373it [09:21,  7.64it/s]
4374it [09:21,  8.18it/s]
4375it [09:21,  8.42it/s]
4376it [09:21,  8.49it/s]
4377it [09:21,  8.44it/s]
4378it [09:22,  8.51it/s]
4379it [09:22,  8.44it/s]
4380it [09:22,  8.81it/s]
4381it [09:22,  9.08it/s]
4382it [09:22,  8.84it/s]
4383it [09:22,  8.69it/s]
4384it [09:22,  8.78it/s]
4385it [09:22,  8.46it/s]
4386it [09:23,  8.04it/s]
4387it [09:23,  7.96it/s]
4388it [09:23,  7.35it/s]
4389it [09:23,  7.77it/s]
4390it [09:23,  7.93it/s]
4391it [09:23,  7.34it/s]
4392it [09:23,  7.24it/s]
4393it [09:24,  7.34it/s]
4394it [09:24,  6.86it/s]
4395it [09:24,  6.81it/s]
4396it [09:24,  6.76it/s]
4397it [09:24,  6.43it/s]
4398it [09:24,  6.51it/s]
4399it [09:24,  6.68it/s]
4400it [09:25,  6.80it/s]
4401it [09:25,  7.01it/s]
4402it [09:25,  6.90it/s]
4403it [09:25,  6.71it/s]
4404it [09:25,  6.71it/s]
4405it [09:25,  6.82it/s]
4406it [09:26,  6.25it/s]
4407it [09:26,  6.48it/s]
4408it [09:26,  6.90it/s]
4409it [09:26,  6.55it/s]
4410it [09:26,  6.36it/s]
4411it [09:26,  6.31it/s]
4412it [09:26,  5.99it/s]
4413it [09:27,  6.38it/s]
4414it [09:27,  6.40it/s]
4415it [09:27,  6.38it/s]
4416it [09:27,  6.36it/s]
4417it [09:27,  6.46it/s]
4418it [09:27,  6.42it/s]
4419it [09:28,  6.38it/s]
4420it [09:28,  6.81it/s]
4421it [09:28,  6.42it/s]
4422it [09:28,  6.49it/s]
4423it [09:28,  6.55it/s]
4424it [09:28,  5.91it/s]
4425it [09:28,  6.02it/s]
4426it [09:29,  6.21it/s]
4427it [09:29,  6.33it/s]
4428it [09:29,  6.43it/s]
4429it [09:29,  6.81it/s]
4430it [09:29,  6.91it/s]
4431it [09:29,  6.98it/s]
4432it [09:29,  7.04it/s]
4433it [09:30,  6.95it/s]
4434it [09:30,  7.32it/s]
4435it [09:30,  7.49it/s]
4436it [09:30,  8.08it/s]
4437it [09:30,  8.01it/s]
4438it [09:30,  8.50it/s]
4439it [09:30,  8.68it/s]
4440it [09:30,  8.62it/s]
4441it [09:31,  8.40it/s]
4442it [09:31,  8.62it/s]
4443it [09:31,  8.77it/s]
4444it [09:31,  8.48it/s]
4445it [09:31,  8.47it/s]
4446it [09:31,  8.08it/s]
4447it [09:31,  8.19it/s]
4448it [09:31,  8.26it/s]
4449it [09:32,  7.95it/s]
4450it [09:32,  8.09it/s]
4451it [09:32,  7.67it/s]
4452it [09:32,  8.05it/s]
4453it [09:32,  8.53it/s]
4454it [09:32,  8.70it/s]
4455it [09:32,  8.82it/s]
4456it [09:32,  9.11it/s]
4457it [09:32,  9.11it/s]
4458it [09:33,  9.13it/s]
4459it [09:33,  9.13it/s]
4460it [09:33,  8.72it/s]
4461it [09:33,  8.63it/s]
4462it [09:33,  8.37it/s]
4463it [09:33,  8.19it/s]
4464it [09:33,  8.64it/s]
4465it [09:33,  8.78it/s]
4466it [09:33,  8.68it/s]
4467it [09:34,  8.40it/s]
4468it [09:34,  8.24it/s]
4469it [09:34,  8.67it/s]
4470it [09:34,  8.62it/s]
4471it [09:34,  8.58it/s]
4472it [09:34,  8.34it/s]
4473it [09:34,  8.35it/s]
4474it [09:34,  8.19it/s]
4475it [09:35,  8.28it/s]
4476it [09:35,  8.13it/s]
4477it [09:35,  8.42it/s]
4478it [09:35,  8.24it/s]
4479it [09:35,  8.06it/s]
4480it [09:35,  7.89it/s]
4481it [09:35,  7.71it/s]
4482it [09:35,  7.30it/s]
4483it [09:36,  7.62it/s]
4484it [09:36,  7.85it/s]
4485it [09:36,  8.20it/s]
4486it [09:36,  8.27it/s]
4487it [09:36,  8.40it/s]
4488it [09:36,  8.17it/s]
4489it [09:36,  6.04it/s]
4490it [09:37,  5.84it/s]
4491it [09:37,  6.19it/s]
4492it [09:37,  5.94it/s]
4493it [09:37,  6.48it/s]
4494it [09:37,  7.05it/s]
4495it [09:37,  7.57it/s]
4496it [09:37,  7.22it/s]
4497it [09:38,  6.73it/s]
4498it [09:38,  6.90it/s]
4499it [09:38,  7.43it/s]
4500it [09:38,  7.35it/s]
4500it [09:38,  7.78it/s]
PTBTokenizer tokenized 56481 tokens at 438190.93 tokens per second.
PTBTokenizer tokenized 5114 tokens at 74031.22 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/ViECap/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.3 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.1 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.7 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.8 sec].
Threads( StanfordCoreNLP ) [3.69 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 9.132 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 4280, 'reflen': 4220, 'guess': [4280, 3863, 3446, 3029], 'correct': [3063, 1551, 729, 338]}
ratio: 1.0142180094784325
Bleu_1: 0.716
Bleu_2: 0.536
Bleu_3: 0.393
Bleu_4: 0.287
computing METEOR score...
METEOR: 0.228
computing Rouge score...
ROUGE_L: 0.494
computing CIDEr score...
CIDEr: 0.592
computing SPICE score...
SPICE: 0.099
Bleu_1: 0.716
Bleu_2: 0.536
Bleu_3: 0.393
Bleu_4: 0.287
METEOR: 0.228
ROUGE_L: 0.494
CIDEr: 0.592
SPICE: 0.099
PTBTokenizer tokenized 359390 tokens at 1406234.39 tokens per second.
PTBTokenizer tokenized 32174 tokens at 309451.38 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/ViECap/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.3 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [0.9 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.5 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
Threads( StanfordCoreNLP ) [4.148 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 13.22 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 26815, 'reflen': 26691, 'guess': [26815, 24145, 21475, 18805], 'correct': [19454, 9874, 4323, 1863]}
ratio: 1.0046457607432842
Bleu_1: 0.725
Bleu_2: 0.545
Bleu_3: 0.391
Bleu_4: 0.277
computing METEOR score...
METEOR: 0.226
computing Rouge score...
ROUGE_L: 0.494
computing CIDEr score...
CIDEr: 0.639
computing SPICE score...
SPICE: 0.097
Bleu_1: 0.725
Bleu_2: 0.545
Bleu_3: 0.391
Bleu_4: 0.277
METEOR: 0.226
ROUGE_L: 0.494
CIDEr: 0.639
SPICE: 0.097
PTBTokenizer tokenized 179060 tokens at 942836.09 tokens per second.
PTBTokenizer tokenized 17029 tokens at 172124.06 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/ViECap/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Initiating Stanford parsing pipeline
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator tokenize
[main] INFO edu.stanford.nlp.pipeline.TokenizerAnnotator - TokenizerAnnotator: No tokenizer type provided. Defaulting to PTBTokenizer.
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ssplit
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator parse
[main] INFO edu.stanford.nlp.parser.common.ParserGrammar - Loading parser from serialized file edu/stanford/nlp/models/lexparser/englishPCFG.ser.gz ... 
done [0.4 sec].
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator lemma
[main] INFO edu.stanford.nlp.pipeline.StanfordCoreNLP - Adding annotator ner
Loading classifier from edu/stanford/nlp/models/ner/english.all.3class.distsim.crf.ser.gz ... done [1.0 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.muc.7class.distsim.crf.ser.gz ... done [0.6 sec].
Loading classifier from edu/stanford/nlp/models/ner/english.conll.4class.distsim.crf.ser.gz ... done [0.6 sec].
Threads( StanfordCoreNLP ) [10.107 seconds]
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 17.39 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 14177, 'reflen': 13839, 'guess': [14177, 12764, 11351, 9938], 'correct': [9492, 4052, 1380, 442]}
ratio: 1.0244237300382235
Bleu_1: 0.670
Bleu_2: 0.461
Bleu_3: 0.296
Bleu_4: 0.184
computing METEOR score...
METEOR: 0.195
computing Rouge score...
ROUGE_L: 0.448
computing CIDEr score...
CIDEr: 0.642
computing SPICE score...
SPICE: 0.084
Bleu_1: 0.670
Bleu_2: 0.461
Bleu_3: 0.296
Bleu_4: 0.184
METEOR: 0.195
ROUGE_L: 0.448
CIDEr: 0.642
SPICE: 0.084
PTBTokenizer tokenized 594933 tokens at 1143851.83 tokens per second.
PTBTokenizer tokenized 54319 tokens at 440023.40 tokens per second.
WARNING: An illegal reflective access operation has occurred
WARNING: Illegal reflective access by org.nustaq.serialization.FSTClazzInfo (file:/raid/speech/rajgothi/Project/ViECap/evaluation/pycocoevalcap/spice/lib/fst-2.47.jar) to field java.lang.String.value
WARNING: Please consider reporting this to the maintainers of org.nustaq.serialization.FSTClazzInfo
WARNING: Use --illegal-access=warn to enable warnings of further illegal reflective access operations
WARNING: All illegal access operations will be denied in a future release
Parsing reference captions
Parsing test captions
Warning: Nashorn engine is planned to be removed from a future JDK release
SPICE evaluation took: 7.209 s
tokenization...
setting up scorers...
computing Bleu score...
{'testlen': 45272, 'reflen': 44750, 'guess': [45272, 40772, 36272, 31772], 'correct': [32009, 15477, 6432, 2643]}
ratio: 1.0116648044692511
Bleu_1: 0.707
Bleu_2: 0.518
Bleu_3: 0.362
Bleu_4: 0.251
computing METEOR score...
METEOR: 0.217
computing Rouge score...
ROUGE_L: 0.480
computing CIDEr score...
CIDEr: 0.655
computing SPICE score...
SPICE: 0.093
Bleu_1: 0.707
Bleu_2: 0.518
Bleu_3: 0.362
Bleu_4: 0.251
METEOR: 0.217
ROUGE_L: 0.480
CIDEr: 0.655
SPICE: 0.093
